Randoplh32,Region,Glacier_Na,CentLAT,CentLON
RGI32-01.01881,Alaska-Yukon,Marshall,61.041401,-145.520004
RGI32-01.04652,Alaska-Yukon,CA2N001GL056,56.5318979999999,-130.936004999999
RGI32-01.04832,Alaska-Yukon,CA2N001FH065,57.4343989999999,-131.516007
RGI32-01.06925,Alaska-Yukon,CA2N001AD241,57.101601,-128.834
RGI32-01.06929,Alaska-Yukon,CA2N001AD230,57.0726009999999,-128.787994
RGI32-01.06991,Alaska-Yukon,CA2N001AD231,57.073399,-128.798003999999
RGI32-01.06992,Alaska-Yukon,CA2N001AD227,57.0707019999999,-128.772995
RGI32-01.07700,Alaska-Yukon,CA2N001FM084,56.510601,-131.483994
RGI32-01.08867,Alaska-Yukon,UnnamedPA1969145,60.2428019999999,-149.201004
RGI32-01.08876,Alaska-Yukon,UnnamedPA1969142,60.2597999999999,-149.210006999999
RGI32-01.09411,Alaska-Yukon,UnnamedPA1969140,60.3986009999999,-148.960006999999
RGI32-01.09496,Alaska-Yukon,Trail,60.553299,-148.906005999999
RGI32-01.09600,Alaska-Yukon,skookum,60.720402,-148.880997
RGI32-01.09610,Alaska-Yukon,UnnamedPA1969139,60.6769979999999,-148.871002
RGI32-01.10123,Alaska-Yukon,Chenega,60.272598,-148.613998
RGI32-01.10581,Alaska-Yukon,Colony,61.169998,-148.393004999999
RGI32-01.10844,Alaska-Yukon,Knik,61.3391,-148.138001
RGI32-01.11108,Alaska-Yukon,Crescent,60.9911999999999,-147.854004
RGI32-17.01986,Andes,Universidad,-34.607201,-70.336098
RGI32-17.02009,Andes,Laguna,-34.4934999999999,-70.112503
RGI32-17.08141,Andes,PioXI,-49.261299,-73.624802
RGI32-17.19624,Andes,NievesNegrasChileno(SWofvolcansanrose),-33.825802,-69.9086
RGI32-17.19626,Andes,Colina/colino,-33.830002,-69.8827969999999
RGI32-17.19713,Andes,CerroMarmolejoEastglacier,-33.7346,-69.8407969999999
RGI32-17.19782,Andes,NevadodelPiuquenesEastglacier,-33.5434989999999,-69.8032989999999
RGI32-17.19875,Andes,GlacierBsouthofTupungatoglacier,-33.491501,-69.7566989999999
RGI32-17.19926,Andes,RioMuseo(delrio),-33.257198,-69.9235989999999
RGI32-17.20007,Andes,Innomiate(innominado),-33.163601,-70.0352019999999
RGI32-17.20078,Andes,VentisqueroGrandedelNevadodelPlomo,-33.1197009999999,-70.0372009999999
RGI32-17.20190,Andes,JuncalSur,-33.0934979999999,-70.116303
RGI32-01.00013,Alaska-Yukon,Susitna,63.4803009999999,-146.729004
RGI32-01.00020,Alaska-Yukon,Eureka,63.3568,-146.360001
RGI32-01.00021,Alaska-Yukon,MacLaren,63.329498,-146.535003999999
RGI32-01.00037,Alaska-Yukon,BlackRapids,63.423099,-146.486999999999
RGI32-01.00038,Alaska-Yukon,Trident,63.6015009999999,-146.466995
RGI32-01.00039,Alaska-Yukon,BlackrapidsS5Trib,63.3977999999999,-146.070007
RGI32-01.00042,Alaska-Yukon,Yanert,63.6021,-147.714003999999
RGI32-01.00046,Alaska-Yukon,WestFork,63.541801,-147.274993999999
RGI32-01.00313,Alaska-Yukon,Gakona,63.2481,-145.195007
RGI32-01.00325,Alaska-Yukon,ChistochinaNorth,63.2182999999999,-144.772003
RGI32-01.00578,Alaska-Yukon,Gulkana,63.2809979999999,-145.427001999999
RGI32-01.00579,Alaska-Yukon,Canwell,63.3209,-145.449005
RGI32-01.00580,Alaska-Yukon,ChistochinaWestUnnamedPA1969108,63.243099,-145.029007
RGI32-01.00582,Alaska-Yukon,Chistochina,63.2023009999999,-144.710997999999
RGI32-01.00720,Alaska-Yukon,SheepCreek(MendenhallGlacier?),58.517201,-134.481995
RGI32-01.00962,Alaska-Yukon,RenduD,59.001598,-133.709
RGI32-01.01124,Alaska-Yukon,Vesper,58.379601,-134.348998999999
RGI32-01.01425,Alaska-Yukon,HoleintheWall,58.648499,-134.225006
RGI32-01.01755,Alaska-Yukon,LittleTasnuna,61.0257989999999,-145.417007
RGI32-01.01795,Alaska-Yukon,Tasnuna,60.9958,-145.498993
RGI32-01.01802,Alaska-Yukon,Childs,60.677601,-144.936004999999
RGI32-01.01838,Alaska-Yukon,Allen,60.779701,-144.906997999999
RGI32-01.01845,Alaska-Yukon,UnnamedPA1969134,60.826,-145.363007
RGI32-01.01879,Alaska-Yukon,Deserted,60.9950979999999,-145.604996
RGI32-01.11122,Alaska-Yukon,Amherst,61.006,-147.825
RGI32-01.11322,Alaska-Yukon,Harvard,61.3072009999999,-147.666
RGI32-01.11341,Alaska-Yukon,UnnamedPA1969138,61.6054,-147.431
RGI32-01.11413,Alaska-Yukon,UnnamedPA1969137,61.620201,-147.261001999999
RGI32-01.11507,Alaska-Yukon,Columbia,61.2827989999999,-146.929993
RGI32-01.11632,Alaska-Yukon,UnnamedPA1969135,61.5283999999999,-146.697998
RGI32-01.12701,Alaska-Yukon,4*9ACC46,59.8455009999999,-135.654007
RGI32-01.12743,Alaska-Yukon,CA2O016CE043,59.9673999999999,-136.259995
RGI32-01.12754,Alaska-Yukon,CA2O016CD050,59.891499,-135.912003
RGI32-01.12975,Alaska-Yukon,UnnamedPA1969103,61.651699,-154.225006
RGI32-01.13000,Alaska-Yukon,SledPass,61.709999,-152.688995
RGI32-01.13002,Alaska-Yukon,UnnamedPA1969102,61.7261999999999,-154.266007
RGI32-01.13038,Alaska-Yukon,UnnamedPA196972,61.817501,-152.442001
RGI32-01.13094,Alaska-Yukon,UnnamedPA1969105,61.98505008,-153.9704536
RGI32-01.13116,Alaska-Yukon,UnnamedPA1969104,62.118198,-154.315001999999
RGI32-01.13119,Alaska-Yukon,Stoney,61.920799,-152.901001
RGI32-01.13142,Alaska-Yukon,UnnamedPA196973,61.813499,-152.371002
RGI32-01.13146,Alaska-Yukon,UnnamedPA196971,61.794701,-152.505005
RGI32-01.13166,Alaska-Yukon,LittleBlackandTan,61.7564009999999,-152.600006
RGI32-01.13168,Alaska-Yukon,BlackandTan,61.7230989999999,-152.632995999999
RGI32-01.13237,Alaska-Yukon,Hayes,61.652199,-152.481002999999
RGI32-01.13268,Alaska-Yukon,Skwentna,61.523201,-152.651993
RGI32-01.13280,Alaska-Yukon,TwinNorth,61.4915999999999,-152.593994
RGI32-01.13310,Alaska-Yukon,Harpoon,61.377102,-152.485992
RGI32-01.13311,Alaska-Yukon,LittleNagishlamina,61.3391,-152.514998999999
RGI32-01.13318,Alaska-Yukon,PotholePotholes,61.3103979999999,-152.384995
RGI32-01.13333,Alaska-Yukon,Capps,61.3269999999999,-151.906005999999
RGI32-01.13365,Alaska-Yukon,TwinSouth,61.4365999999999,-152.537994
RGI32-01.13390,Alaska-Yukon,Triumvirate,61.483398,-152.195999
RGI32-01.13757,Alaska-Yukon,Miller,59.5433999999999,-138.992004
RGI32-01.14588,Alaska-Yukon,Miles,60.631199,-144.147003
RGI32-01.14605,Alaska-Yukon,MartinRiver,60.548901,-143.878006
RGI32-01.14681,Alaska-Yukon,Duktoth,60.3344,-142.167007
RGI32-01.14719,Alaska-Yukon,Anchor,60.2817989999999,-143.063004
RGI32-01.14723,Alaska-Yukon,Lucia,60.0229,-139.897003
RGI32-01.14724,Alaska-Yukon,Tyndall,60.2535019999999,-141.093002
RGI32-01.14782,Alaska-Yukon,Agassiz,60.146999,-140.488007
RGI32-01.14934,Alaska-Yukon,4*8ABB2,59.6366009999999,-138.300003
RGI32-01.14977,Alaska-Yukon,Alcan1,60.796902,-140.886992999999
RGI32-01.15043,Alaska-Yukon,Taylor,60.785099,-141.574997
RGI32-01.15061,Alaska-Yukon,MarbleEastA,60.873699,-141.561004999999
RGI32-01.15377,Alaska-Yukon,Haenke,60.088402,-139.675995
RGI32-01.15484,Alaska-Yukon,LittleGoat,60.7419009999999,-141.660996
RGI32-01.15562,Alaska-Yukon,Turner,60.0983009999999,-139.796005
RGI32-01.15565,Alaska-Yukon,Miller2ndNorth,60.0968019999999,-139.598007
RGI32-01.15618,Alaska-Yukon,Hubbard,60.397098,-139.496002
RGI32-01.15656,Alaska-Yukon,Kanabe,60.694901,-141.395004
RGI32-01.15705,Alaska-Yukon,Hidden,59.700802,-139.061004999999
RGI32-01.15712,Alaska-Yukon,Butler,59.942402,-139.050003
RGI32-01.15776,Alaska-Yukon,LittleDuktoth,60.3050989999999,-142.283997
RGI32-01.15839,Alaska-Yukon,Galiano,59.9790989999999,-139.710997999999
RGI32-01.15887,Alaska-Yukon,Yahtse,60.3245999999999,-141.714996
RGI32-01.16031,Alaska-Yukon,4*8ABB26,59.787399,-138.251999
RGI32-01.16159,Alaska-Yukon,UnnamedBE2012B,60.102798,-141.753998
RGI32-01.16166,Alaska-Yukon,Steller,60.500301,-143.501999
RGI32-01.16448,Alaska-Yukon,Atrevida,59.9338989999999,-139.830994
RGI32-01.16602,Alaska-Yukon,BondCreekarea,62.244801,-142.613007
RGI32-01.16842,Alaska-Yukon,LittleCrossCreek,62.065102,-142.449005
RGI32-01.16864,Alaska-Yukon,Sanford,62.088501,-144.259995
RGI32-01.16867,Alaska-Yukon,Lime,61.8585009999999,-142.104996
RGI32-01.16868,Alaska-Yukon,BowPassArea,61.9397999999999,-142.210006999999
RGI32-01.16870,Alaska-Yukon,BowCreekEast,61.8992999999999,-142.141998
RGI32-01.16889,Alaska-Yukon,Frederika,61.7783999999999,-142.285996
RGI32-01.16943,Alaska-Yukon,PresidentChairC,61.889702,-142.845992999999
RGI32-01.17039,Alaska-Yukon,PresidentChairB,61.952801,-142.742004
RGI32-01.17043,Alaska-Yukon,Cenabsnik,62.009602,-142.699997
RGI32-01.17049,Alaska-Yukon,CrossCreek,62.0428009999999,-142.651001
RGI32-01.17072,Alaska-Yukon,Boomerang,61.9613,-142.244002999999
RGI32-01.17089,Alaska-Yukon,McNear,61.744301,-142.134003
RGI32-01.17099,Alaska-Yukon,NikondaCreekarea,62.063999,-142.712997
RGI32-01.17105,Alaska-Yukon,MiddleFork,61.8091999999999,-142.175995
RGI32-01.17139,Alaska-Yukon,CopperWest,62.0563999999999,-143.953994999999
RGI32-01.17155,Alaska-Yukon,Chisana,61.8628009999999,-142.307007
RGI32-01.17156,Alaska-Yukon,PresidentChairA,61.9733999999999,-142.684998
RGI32-01.17330,Alaska-Yukon,4*8ABD30,59.8927989999999,-138.070007
RGI32-01.17362,Alaska-Yukon,CongruentF4*9CAS6,61.250599,-139.845001
RGI32-01.17364,Alaska-Yukon,4*9CAS7,61.242001,-139.869994999999
RGI32-01.17383,Alaska-Yukon,Detour4*8ABO11,59.8455999999999,-137.554001
RGI32-01.17384,Alaska-Yukon,4*8ABP14,59.747101,-137.75
RGI32-01.17385,Alaska-Yukon,Ahnkattie,59.6745,-137.759003
RGI32-01.17393,Alaska-Yukon,4*8ACB20,59.8442989999999,-137.459
RGI32-01.17396,Alaska-Yukon,4*8ABO14,59.883999,-137.483994
RGI32-01.17397,Alaska-Yukon,4*8ACB36,60.0037,-137.557007
RGI32-01.17402,Alaska-Yukon,Leloo4*8ABN98,60.0386999999999,-137.641998
RGI32-01.17406,Alaska-Yukon,4*9CAL9,60.8935999999999,-138.518997
RGI32-01.17407,Alaska-Yukon,4*9CAK1,60.9016,-138.309006
RGI32-01.17432,Alaska-Yukon,4*9CAM105,61.032902,-138.940993999999
RGI32-01.17439,Alaska-Yukon,4*9CAM191,61.0493999999999,-139.072998
RGI32-01.17470,Alaska-Yukon,CementC4*9CAT7,61.329701,-139.992996
RGI32-01.17472,Alaska-Yukon,4*9CAT5,61.3408999999999,-139.959
RGI32-01.17473,Alaska-Yukon,CementD4*9CAT4,61.3447,-139.945999
RGI32-01.17474,Alaska-Yukon,StClare6,61.3496019999999,-140.102004999999
RGI32-01.17479,Alaska-Yukon,4*9CAT31,61.399399,-140.044006
RGI32-01.17514,Alaska-Yukon,4*9CAR86,61.144699,-140.007995999999
RGI32-01.17516,Alaska-Yukon,4*9CAR21,61.109299,-139.809006
RGI32-01.17524,Alaska-Yukon,4*9CAR82,61.1693,-139.824005
RGI32-01.17525,Alaska-Yukon,4*8ABC3,59.901401,-138.464996
RGI32-01.17526,Alaska-Yukon,4*8ABE10,60.1025009999999,-138.490005999999
RGI32-01.17533,Alaska-Yukon,4*8ABO68,59.859501,-137.899002
RGI32-01.17553,Alaska-Yukon,4*8ACA66,59.7019009999999,-137.679993
RGI32-01.17570,Alaska-Yukon,Range4*8ABO45,59.8260989999999,-137.768004999999
RGI32-01.17572,Alaska-Yukon,Alki4*8ACA80,59.766499,-137.505005
RGI32-01.17584,Alaska-Yukon,4*8ACB12,59.8237,-137.505997
RGI32-01.17595,Alaska-Yukon,4*9CAL152,60.8923989999999,-138.914002
RGI32-01.17596,Alaska-Yukon,4*9CAL158,60.898899,-138.867004
RGI32-01.17597,Alaska-Yukon,4*9CAL99,60.816799,-139.085006999999
RGI32-01.17598,Alaska-Yukon,4*9CAL121,60.8286019999999,-139.009995
RGI32-01.17599,Alaska-Yukon,LittleKasa4*9CAL96,60.8223989999999,-139.130997
RGI32-01.17600,Alaska-Yukon,4*9CAL119,60.8116989999999,-138.973998999999
RGI32-01.17602,Alaska-Yukon,4*9CAO100,60.8275989999999,-139.535003999999
RGI32-01.17603,Alaska-Yukon,4*9CAL91,60.8059009999999,-139.190993999999
RGI32-01.17605,Alaska-Yukon,4*8ABK82,60.661701,-139.080994
RGI32-01.17628,Alaska-Yukon,4*9CAL88,60.7890009999999,-139.236999999999
RGI32-01.17629,Alaska-Yukon,4*9CAL135,60.823002,-138.817001
RGI32-01.17630,Alaska-Yukon,4*9CAL133,60.8265,-138.796997
RGI32-01.17636,Alaska-Yukon,4*9CAL153,60.883499,-138.875
RGI32-01.17649,Alaska-Yukon,4*9CAM117,60.9360009999999,-138.940001999999
RGI32-01.17658,Alaska-Yukon,4*9CAM131,61.0037,-139.027999999999
RGI32-01.17661,Alaska-Yukon,4*9CAP35,61.052101,-139.598007
RGI32-01.17663,Alaska-Yukon,4*9CAQ105,61.0779989999999,-139.796997
RGI32-01.17665,Alaska-Yukon,4*9CAQ103,61.055698,-139.845992999999
RGI32-01.17666,Alaska-Yukon,4*9CAR15,61.0760989999999,-139.970001
RGI32-01.17668,Alaska-Yukon,4*9CAP11,60.9761999999999,-139.494994999999
RGI32-01.17685,Alaska-Yukon,4*9CAP58,61.105801,-139.557007
RGI32-01.17693,Alaska-Yukon,4*9CAN13,61.2449,-139.406005999999
RGI32-01.17698,Alaska-Yukon,StClare44*9CBE36,61.2854,-140.354004
RGI32-01.17699,Alaska-Yukon,MountWoodA,61.307499,-140.516007
RGI32-01.17700,Alaska-Yukon,4*9CBE34,61.313301,-140.238007
RGI32-01.17703,Alaska-Yukon,4*9CBE33,61.3270989999999,-140.233002
RGI32-01.17713,Alaska-Yukon,CementB4*9CAT13,61.3236009999999,-140.041
RGI32-01.17714,Alaska-Yukon,CementA4*9CAT15,61.324001,-140.082992999999
RGI32-01.17715,Alaska-Yukon,4*9CAS27,61.237301,-140.110992
RGI32-01.17716,Alaska-Yukon,Gibson,61.232101,-140.087006
RGI32-01.17717,Alaska-Yukon,Moffat,61.215698,-140.029007
RGI32-01.17719,Alaska-Yukon,4*9CAS96,61.236099,-140.360992
RGI32-01.17720,Alaska-Yukon,TrapridgeHyena4*9CAS93,61.2224009999999,-140.354004
RGI32-01.17721,Alaska-Yukon,4*9CAS98,61.2477,-140.419006
RGI32-01.17728,Alaska-Yukon,4*9CAS16,61.260502,-139.985001
RGI32-01.17729,Alaska-Yukon,4*9CAS109,61.308399,-140.139998999999
RGI32-01.17731,Alaska-Yukon,WolverineCreekA,61.4095,-140.076996
RGI32-01.17732,Alaska-Yukon,wolverineCreekB,61.4243999999999,-140.119994999999
RGI32-01.17734,Alaska-Yukon,CongruentE4*9CAS9,61.228901,-139.899993999999
RGI32-01.17738,Alaska-Yukon,4*9CAS20,61.2276,-140.014998999999
RGI32-01.17739,Alaska-Yukon,CongruentD4*9CAS11,61.2223019999999,-139.957000999999
RGI32-01.17742,Alaska-Yukon,4*9CAS101,61.273701,-140.432007
RGI32-01.17744,Alaska-Yukon,4*9CBE29,61.3008999999999,-140.210997999999
RGI32-01.17747,Alaska-Yukon,4*9CAQ100,60.978802,-139.824997
RGI32-01.17753,Alaska-Yukon,4*9CAM119,60.9266009999999,-138.975998
RGI32-01.17755,Alaska-Yukon,UnnamedPA1969125,61.009701,-139.466003
RGI32-01.17756,Alaska-Yukon,4*9CAP53,61.0882989999999,-139.559998
RGI32-01.17771,Alaska-Yukon,4*9CAR84,61.1683999999999,-139.843002
RGI32-01.17775,Alaska-Yukon,4*9CAS3,61.2655979999999,-139.811004999999
RGI32-01.17779,Alaska-Yukon,Rusty(Fox)4*9CAS91,61.2002979999999,-140.302001999999
RGI32-01.17782,Alaska-Yukon,4*9CAS35,61.0973019999999,-140.098007
RGI32-01.17789,Alaska-Yukon,Dyke4*8ABO63,59.8198009999999,-137.860992
RGI32-01.17803,Alaska-Yukon,4*8ABO53,59.9226,-137.764998999999
RGI32-01.17808,Alaska-Yukon,4*8ABD66,59.9337999999999,-138.156005999999
RGI32-01.17816,Alaska-Yukon,4*8ABO5,60.002701,-137.671997
RGI32-01.17830,Alaska-Yukon,4*8ABN123,60.0406989999999,-137.735992
RGI32-01.17840,Alaska-Yukon,4*8ABN112,60.106098,-137.736999999999
RGI32-01.17843,Alaska-Yukon,4*8ABN105,60.0679019999999,-137.667999
RGI32-01.17845,Alaska-Yukon,4*8ABN108,60.073399,-137.733002
RGI32-01.17867,Alaska-Yukon,4*8ABF25,60.2268979999999,-138.197005999999
RGI32-01.17872,Alaska-Yukon,4*9CAL147,60.855099,-138.977996999999
RGI32-01.17873,Alaska-Yukon,4*9CAL149,60.8838009999999,-138.988998
RGI32-01.17874,Alaska-Yukon,4*9CAN105,60.9072,-139.059998
RGI32-01.17886,Alaska-Yukon,4*9CAN56,61.014999,-139.188004
RGI32-01.17887,Alaska-Yukon,4*9CAN88,60.9957009999999,-139.218994
RGI32-01.17888,Alaska-Yukon,4*9CAO112,60.9602999999999,-139.464003999999
RGI32-01.17889,Alaska-Yukon,4*9CAO111,60.9504999999999,-139.494002999999
RGI32-01.17892,Alaska-Yukon,4*9CAO72,60.9039989999999,-139.352996999999
RGI32-01.17899,Alaska-Yukon,4*9CAO110,60.9453999999999,-139.520996
RGI32-01.17900,Alaska-Yukon,4*9CAP3,60.974899,-139.423995999999
RGI32-01.17901,Alaska-Yukon,4*9CAN90,60.9830019999999,-139.197005999999
RGI32-01.17905,Alaska-Yukon,Kluane(lil)West4*9CAP26,61.029099,-139.477996999999
RGI32-01.17912,Alaska-Yukon,4*9CBE35,61.2960009999999,-140.281005999999
RGI32-01.17914,Alaska-Yukon,4*9CBE26,61.3282999999999,-140.136992999999
RGI32-01.17915,Alaska-Yukon,4*9CBF32,61.326599,-140.542999
RGI32-01.17916,Alaska-Yukon,4*9CBE54,61.3172,-140.494994999999
RGI32-01.17920,Alaska-Yukon,4*9CAS14,61.249699,-139.979004
RGI32-01.17921,Alaska-Yukon,4*8ABO33,59.845799,-137.669997999999
RGI32-01.17935,Alaska-Yukon,4*8ABD41,59.917599,-137.988998
RGI32-01.17950,Alaska-Yukon,4*8ABG36,60.269001,-138.576996
RGI32-01.17961,Alaska-Yukon,4*8ABK20,60.650398,-138.630997
RGI32-01.17963,Alaska-Yukon,4*8ABH65,60.399399,-138.431
RGI32-01.18014,Alaska-Yukon,4*8ABG75,60.3367999999999,-138.201996
RGI32-01.18016,Alaska-Yukon,4*8ABH42,60.3549,-138.309006
RGI32-01.18059,Alaska-Yukon,4*8ABI40,60.5194019999999,-138.384995
RGI32-01.18070,Alaska-Yukon,4*8ABM7,60.5769009999999,-137.593994
RGI32-01.18117,Alaska-Yukon,4*8ABL17,60.8597979999999,-138.263001
RGI32-01.18131,Alaska-Yukon,4*8ABO26,59.8949009999999,-137.604004
RGI32-01.18132,Alaska-Yukon,4*8ABD10,59.9906999999999,-138.404999
RGI32-01.18133,Alaska-Yukon,4*8ABD4,59.9033009999999,-138.277999999999
RGI32-01.18137,Alaska-Yukon,4*9CAL151,60.900902,-138.942993
RGI32-01.18138,Alaska-Yukon,4*9CAN47,60.978802,-139.104004
RGI32-01.18145,Alaska-Yukon,4*9CAO81,60.9030989999999,-139.391007
RGI32-01.18150,Alaska-Yukon,4*8ABG25,60.2302019999999,-138.419997999999
RGI32-01.18154,Alaska-Yukon,4*8ABG19,60.221001,-138.335006999999
RGI32-01.18161,Alaska-Yukon,4*8ABI3,60.4463999999999,-138.263001
RGI32-01.18162,Alaska-Yukon,4*8ABH75,60.4466019999999,-138.416
RGI32-01.18163,Alaska-Yukon,4*8ABJ32,60.4538,-138.709
RGI32-01.18195,Alaska-Yukon,4*8ABI29,60.4781989999999,-138.382003999999
RGI32-01.18199,Alaska-Yukon,4*8ABJ43,60.570202,-138.610992
RGI32-01.18222,Alaska-Yukon,4*8ABJ45,60.6039999999999,-138.619994999999
RGI32-01.18235,Alaska-Yukon,4*8ABK35,60.7286,-138.675995
RGI32-01.18241,Alaska-Yukon,4*9CAN120,60.9052999999999,-139.141007
RGI32-01.18243,Alaska-Yukon,4*9CAN99,60.940601,-139.044997999999
RGI32-01.18253,Alaska-Yukon,4*8ABJ25,60.516998,-138.457000999999
RGI32-01.18259,Alaska-Yukon,4*8ABK26,60.6892009999999,-138.656997999999
RGI32-01.18261,Alaska-Yukon,Fdetsak4*8ABK47,60.659199,-138.701004
RGI32-01.18262,Alaska-Yukon,4*8ABJ58,60.6366999999999,-138.584
RGI32-01.18277,Alaska-Yukon,4*9CBE55,61.3419,-140.503998
RGI32-01.18278,Alaska-Yukon,4*9CBF29,61.3553009999999,-140.554001
RGI32-01.18279,Alaska-Yukon,4*9CAT25,61.395901,-140.065001999999
RGI32-01.18295,Alaska-Yukon,4*9CAP27,61.0355989999999,-139.494994999999
RGI32-01.18307,Alaska-Yukon,4*8ACB39,60.034599,-137.552994
RGI32-01.18312,Alaska-Yukon,4*8ABD59,59.952499,-138.027999999999
RGI32-01.18313,Alaska-Yukon,4*8ABE19,60.149101,-138.306
RGI32-01.18344,Alaska-Yukon,4*8ABI33,60.4963989999999,-138.427001999999
RGI32-01.18376,Alaska-Yukon,4*8ABM2,60.6596979999999,-137.611999999999
RGI32-01.18388,Alaska-Yukon,4*8AAI127,60.586201,-137.539002
RGI32-01.18389,Alaska-Yukon,4*8ABM9,60.5694009999999,-137.641998
RGI32-01.18401,Alaska-Yukon,4*9CAS2,61.2592009999999,-139.779007
RGI32-01.18404,Alaska-Yukon,4*9CBE38,61.3008,-140.412994
RGI32-01.18405,Alaska-Yukon,4*9CAT30,61.389198,-140.039002
RGI32-01.18412,Alaska-Yukon,4*9CAT3,61.343102,-139.932999
RGI32-01.18415,Alaska-Yukon,4*9CAM189,61.0625,-139.056
RGI32-01.18418,Alaska-Yukon,4*9CAN59,61.021801,-139.220001
RGI32-01.18478,Alaska-Yukon,4*8ABN117,60.101799,-137.843002
RGI32-01.18502,Alaska-Yukon,Littlechitistone1,61.5691989999999,-142.046997
