Randoplh32,Region,Glacier_Na,CentLAT,CentLON
RGI32-01.18550,Alaska-Yukon,LittleChitistone2,61.547001,-142.072998
RGI32-01.18565,Alaska-Yukon,Sheep,61.6413,-141.602996999999
RGI32-01.18578,Alaska-Yukon,4*9CBF115,61.4956019999999,-140.936004999999
RGI32-01.18582,Alaska-Yukon,4*9CBE57,61.3590999999999,-140.520996
RGI32-01.18583,Alaska-Yukon,CountSouth4*9CBF6,61.388401,-140.522995
RGI32-01.18587,Alaska-Yukon,4*9CBF70,61.3955989999999,-140.800003
RGI32-01.18588,Alaska-Yukon,4*9CBF60,61.3811,-140.742004
RGI32-01.18589,Alaska-Yukon,4*9CBF61,61.3862,-140.763001
RGI32-01.18595,Alaska-Yukon,4*9CBF103,61.3917009999999,-141.085006999999
RGI32-01.18607,Alaska-Yukon,Ewe,61.0428009999999,-141.268004999999
RGI32-01.18620,Alaska-Yukon,Alberta,60.9410019999999,-140.820007
RGI32-01.18639,Alaska-Yukon,ChitinaSouthtrib,60.9607999999999,-141.201996
RGI32-01.18648,Alaska-Yukon,YukonC,60.9966009999999,-141.072005999999
RGI32-01.18766,Alaska-Yukon,Russell,61.4981,-141.809006
RGI32-01.18777,Alaska-Yukon,Brooke4*9CBG10,61.5173989999999,-140.927001999999
RGI32-01.18792,Alaska-Yukon,MountGeorgeWest,61.0491979999999,-141.033997
RGI32-01.18836,Alaska-Yukon,LittleHawkins,61.287998,-141.826996
RGI32-01.18841,Alaska-Yukon,MountBarnard,61.1338999999999,-141.679993
RGI32-01.18850,Alaska-Yukon,4*9CBG11,61.497002,-140.895996
RGI32-01.18852,Alaska-Yukon,Ram,61.071499,-141.348998999999
RGI32-01.18882,Alaska-Yukon,Giffin,61.5704989999999,-141.462997
RGI32-01.18891,Alaska-Yukon,BrabazonB4*9CBF28,61.3731,-140.574005
RGI32-01.18892,Alaska-Yukon,BrabazonA??4*9CBF27,61.3800999999999,-140.591995
RGI32-01.18895,Alaska-Yukon,Lambart4*9CBF110G140962W61499N,61.4990999999999,-140.962997
RGI32-01.18896,Alaska-Yukon,MountNatazhat4*9CBG16,61.516998,-141.044997999999
RGI32-01.18897,Alaska-Yukon,4*9CBF108,61.4949,-141.026993
RGI32-01.18929,Alaska-Yukon,LittleHuberts,61.046101,-141.507003999999
RGI32-01.18987,Alaska-Yukon,Baldwin-Fraser,60.7598989999999,-141.292999
RGI32-01.18991,Alaska-Yukon,Alcan2,60.802399,-140.587997
RGI32-01.18994,Alaska-Yukon,Chitistone,61.4575999999999,-142.031997999999
RGI32-01.19020,Alaska-Yukon,ChitinaSouthTrib2,60.948002,-141.018997
RGI32-01.19042,Alaska-Yukon,Anderson,61.115898,-140.847
RGI32-01.19046,Alaska-Yukon,Russelleasttrib,61.5998,-141.75
RGI32-01.19047,Alaska-Yukon,MountSulzerNorth,61.588901,-141.690001999999
RGI32-01.19049,Alaska-Yukon,G141203W61526N,61.5460009999999,-141.197998
RGI32-01.19051,Alaska-Yukon,CountNorth4*9CBF11,61.415402,-140.556
RGI32-01.19287,Alaska-Yukon,UnnamedPA1969143,59.7346,-150.108002
RGI32-01.20319,Alaska-Yukon,UnnamedPA196996,60.614899,-152.763001
RGI32-01.20656,Alaska-Yukon,ShamrockWesternbranch,61.0654979999999,-152.824997
RGI32-01.20859,Alaska-Yukon,UnnamedPA1969147,60.945801,-153.098007
RGI32-01.20958,Alaska-Yukon,UnnamedPA196999,60.791699,-152.604996
RGI32-01.20962,Alaska-Yukon,UnnamedPA196998,60.934502,-152.871002
RGI32-01.20982,Alaska-Yukon,UnnamedPA196997,60.7489009999999,-152.768997
RGI32-01.21025,Alaska-Yukon,UnnamedPA1969101,60.7807999999999,-153.475006
RGI32-01.21078,Alaska-Yukon,UnnamedPA196995,60.6109999999999,-152.813004
RGI32-01.21112,Alaska-Yukon,UnnamedPA196994,60.5232999999999,-152.791
RGI32-01.21128,Alaska-Yukon,UnnamedPA196993,60.4949,-152.671997
RGI32-01.21133,Alaska-Yukon,UnnamedPA196992,60.4679989999999,-152.783005
RGI32-01.21137,Alaska-Yukon,UnnamedPA1969146,60.4393999999999,-153.313995
RGI32-01.21143,Alaska-Yukon,UnnamedPA196990,60.420299,-153.253998
RGI32-01.21153,Alaska-Yukon,UnnamedPA196991,60.3945999999999,-153.296997
RGI32-01.21198,Alaska-Yukon,UnnamedPA196989,60.1441,-153.507003999999
RGI32-01.21242,Alaska-Yukon,TuxedniIliamna,60.1241989999999,-153.102996999999
RGI32-01.21276,Alaska-Yukon,Lateral,60.055698,-153.005997
RGI32-01.21308,Alaska-Yukon,UnnamedPA196988,60.0355989999999,-153.158997
RGI32-01.21321,Alaska-Yukon,FKTlibakitaRNorthernbranch,60.852798,-153.190001999999
RGI32-01.21335,Alaska-Yukon,UnnamedPA1969100,60.9758989999999,-152.498000999999
RGI32-01.21746,Alaska-Yukon,HookEast,58.488602,-154.376999
RGI32-01.21748,Alaska-Yukon,Serpent1,58.3944019999999,-154.535996
RGI32-01.21749,Alaska-Yukon,Serpent2,58.345402,-154.591995
RGI32-03.00108,Arctic Canada,LakeTuborg,80.7189029999999,-74.793503
RGI32-03.00108,Arctic Canada,LakeTuborg,80.7189029999999,-74.793503
RGI32-03.00123,Arctic Canada,d'Iberville,80.3546979999999,-76.5298999999999
RGI32-03.00123,Arctic Canada,d'Iberville,80.3546979999999,-76.5298999999999
RGI32-03.00183,Arctic Canada,Canon,79.9434969999999,-78.4825969999999
RGI32-03.00183,Arctic Canada,Canon,79.9434969999999,-78.4825969999999
RGI32-03.00191,Arctic Canada,Parrish,79.7807999999999,-76.5327
RGI32-03.00191,Arctic Canada,Parrish,79.7807999999999,-76.5327
RGI32-03.00251,Arctic Canada,DobbinBay,80.0533455,-75.2911258351191
RGI32-03.00251,Arctic Canada,DobbinBay,80.0533455,-75.2911258351191
RGI32-03.00283,Arctic Canada,JohnRichardsonBaySouth,80.202904,-73.9149019999999
RGI32-03.00283,Arctic Canada,JohnRichardsonBaySouth,80.202904,-73.9149019999999
RGI32-03.00369,Arctic Canada,Jolliffenortharm,80.6863019999999,-72.3609009999999
RGI32-03.00369,Arctic Canada,Jolliffenortharm,80.6863019999999,-72.3609009999999
RGI32-03.00419,Arctic Canada,Benedict,79.450699,-78.6981959999999
RGI32-03.00419,Arctic Canada,Benedict,79.450699,-78.6981959999999
RGI32-03.00832,Arctic Canada,Iceberg,79.707199,-91.9347
RGI32-03.00832,Arctic Canada,Iceberg,79.707199,-91.9347
RGI32-03.00833,Arctic Canada,Sphinx,79.520104,-91.3815
RGI32-03.00833,Arctic Canada,Sphinx,79.520104,-91.3815
RGI32-03.00840,Arctic Canada,Thompson,79.593697,-90.611801
RGI32-03.00840,Arctic Canada,Thompson,79.593697,-90.611801
RGI32-03.00879,Arctic Canada,Strand,79.403198,-89.650002
RGI32-03.00879,Arctic Canada,Strand,79.403198,-89.650002
RGI32-03.00885,Arctic Canada,UnnamedH,79.3293989999999,-89.3704
RGI32-03.00885,Arctic Canada,UnnamedH,79.3293989999999,-89.3704
RGI32-03.00890,Arctic Canada,CA2R014D0023,79.278503,-89.0271989999999
RGI32-03.00890,Arctic Canada,CA2R014D0023,79.278503,-89.0271989999999
RGI32-03.00995,Arctic Canada,GoodFriday,78.7149959999999,-91.078598
RGI32-03.00995,Arctic Canada,GoodFriday,78.7149959999999,-91.078598
RGI32-03.00996,Arctic Canada,Fiord,78.7773969999999,-90.1615979999999
RGI32-03.00996,Arctic Canada,Fiord,78.7773969999999,-90.1615979999999
RGI32-03.01054,Arctic Canada,UnnamedF,80.3184969999999,-93.018303
RGI32-03.01054,Arctic Canada,UnnamedF,80.3184969999999,-93.018303
RGI32-03.01229,Arctic Canada,UnnamedE,80.085701,-92.7667009999999
RGI32-03.01229,Arctic Canada,UnnamedE,80.085701,-92.7667009999999
RGI32-03.01282,Arctic Canada,UnnamedG,79.5416029999999,-93.4833979999999
RGI32-03.01282,Arctic Canada,UnnamedG,79.5416029999999,-93.4833979999999
RGI32-03.01295,Arctic Canada,UnnamedD,80.0983959999999,-93.473999
RGI32-03.01295,Arctic Canada,UnnamedD,80.0983959999999,-93.473999
RGI32-03.01376,Arctic Canada,Airdrop,79.8896029999999,-93.0352019999999
RGI32-03.01376,Arctic Canada,Airdrop,79.8896029999999,-93.0352019999999
RGI32-03.01483,Arctic Canada,ClarenceHeadNorth,76.8144,-77.9414979999999
RGI32-03.01483,Arctic Canada,ClarenceHeadNorth,76.8144,-77.9414979999999
RGI32-03.01518,Arctic Canada,Mittie,76.8237,-79.799896
RGI32-03.01518,Arctic Canada,Mittie,76.8237,-79.799896
RGI32-03.01536,Arctic Canada,MountGlenworth,76.884499,-77.9141999999999
RGI32-03.01536,Arctic Canada,MountGlenworth,76.884499,-77.9141999999999
RGI32-03.01545,Arctic Canada,ClarenceHeadSouth,76.7142029999999,-78.039101
RGI32-03.01545,Arctic Canada,ClarenceHeadSouth,76.7142029999999,-78.039101
RGI32-03.01556,Arctic Canada,Jakeman,76.5030969999999,-80.2509
RGI32-03.01556,Arctic Canada,Jakeman,76.5030969999999,-80.2509
RGI32-03.01565,Arctic Canada,CapeNortonShaw,76.6465,-78.570999
RGI32-03.01565,Arctic Canada,CapeNortonShaw,76.6465,-78.570999
RGI32-03.01577,Arctic Canada,CapeTennyson,76.424301,-79.5497969999999
RGI32-03.01577,Arctic Canada,CapeTennyson,76.424301,-79.5497969999999
RGI32-03.01587,Arctic Canada,Cory,76.341797,-80.1312029999999
RGI32-03.01587,Arctic Canada,Cory,76.341797,-80.1312029999999
RGI32-03.01591,Arctic Canada,Wilcox,76.258499,-80.626503
RGI32-03.01591,Arctic Canada,Wilcox,76.258499,-80.626503
RGI32-03.01621,Arctic Canada,UnnamedA,76.632103,-78.927002
RGI32-03.01621,Arctic Canada,UnnamedA,76.632103,-78.927002
RGI32-03.01679,Arctic Canada,IslandEasterSouth,77.645302,-79.223602
RGI32-03.01679,Arctic Canada,IslandEasterSouth,77.645302,-79.223602
RGI32-03.01700,Arctic Canada,CapeDunsterville,78.0474009999999,-75.8489
RGI32-03.01700,Arctic Canada,CapeDunsterville,78.0474009999999,-75.8489
RGI32-03.01709,Arctic Canada,TaggartLake,78.3974,-80.707199
RGI32-03.01709,Arctic Canada,TaggartLake,78.3974,-80.707199
RGI32-03.01711,Arctic Canada,WykehamGlacierSouth,78.0494,-79.615402
RGI32-03.01711,Arctic Canada,WykehamGlacierSouth,78.0494,-79.615402
RGI32-03.01729,Arctic Canada,KooetigetoRiver,78.755898,-80.578201
RGI32-03.01729,Arctic Canada,KooetigetoRiver,78.755898,-80.578201
RGI32-03.01743,Arctic Canada,AlfredNewton,78.5848009999999,-75.237198
RGI32-03.01743,Arctic Canada,AlfredNewton,78.5848009999999,-75.237198
RGI32-03.01898,Arctic Canada,Sydkap,76.788498,-85.533203
RGI32-03.01898,Arctic Canada,Sydkap,76.788498,-85.533203
RGI32-03.02468,Arctic Canada,Southeast2,75.0577009999999,-81.5121989999999
RGI32-03.02468,Arctic Canada,Southeast2,75.0577009999999,-81.5121989999999
RGI32-03.02474,Arctic Canada,CunninghamWest,74.6678009999999,-81.643799
RGI32-03.02474,Arctic Canada,CunninghamWest,74.6678009999999,-81.643799
RGI32-03.02669,Arctic Canada,M'Clintock,82.1570969999999,-75.5681
RGI32-03.02669,Arctic Canada,M'Clintock,82.1570969999999,-75.5681
RGI32-03.02688,Arctic Canada,Milne,81.935799,-77.841003
RGI32-03.02688,Arctic Canada,Milne,81.935799,-77.841003
RGI32-03.02818,Arctic Canada,Barrier,82.3382029999999,-69.3856959999999
RGI32-03.02818,Arctic Canada,Barrier,82.3382029999999,-69.3856959999999
RGI32-03.02837,Arctic Canada,YelvertonInletEast,82.1353,-78.713097
RGI32-03.02837,Arctic Canada,YelvertonInletEast,82.1353,-78.713097
RGI32-03.02905,Arctic Canada,Disraeli,82.3974,-72.4673999999999
RGI32-03.02905,Arctic Canada,Disraeli,82.3974,-72.4673999999999
RGI32-03.03276,Arctic Canada,Otto,81.417297,-82.9439009999999
RGI32-03.03276,Arctic Canada,Otto,81.417297,-82.9439009999999
RGI32-03.03301,Arctic Canada,HareFiordNorth,81.235802,-83.228104
RGI32-03.03301,Arctic Canada,HareFiordNorth,81.235802,-83.228104
RGI32-03.03344,Arctic Canada,Chapman,81.4384,-79.8134
RGI32-03.03344,Arctic Canada,Chapman,81.4384,-79.8134
RGI32-03.03400,Arctic Canada,HareFiordEast,81.3246,-81.309403
RGI32-03.03400,Arctic Canada,HareFiordEast,81.3246,-81.309403
RGI32-03.03434,Arctic Canada,UnnamedB,81.8015979999999,-82.875702
RGI32-03.03434,Arctic Canada,UnnamedB,81.8015979999999,-82.875702
RGI32-03.03986,Arctic Canada,KulutingwakFjord,82.090202,-83.5001979999999
RGI32-03.03986,Arctic Canada,KulutingwakFjord,82.090202,-83.5001979999999
RGI32-03.03991,Arctic Canada,PhillipsInletNorth,82.076897,-84.7807009999999
RGI32-03.03991,Arctic Canada,PhillipsInletNorth,82.076897,-84.7807009999999
RGI32-04.06187,Arctic Canada,UnnamedLÃ¸ken1,70.0214,-73.0575029999999
RGI32-04.06188,Arctic Canada,UnnamedLÃ¸ken2,69.8180009999999,-73.209198
RGI32-05.00831,Greenland,1DF11005,66.099297,-52.400002
RGI32-05.01027,Greenland,1HB16010,69.514099,-53.433998
RGI32-05.01108,Greenland,1HC05004,69.628403,-54.4337009999999
RGI32-05.01109,Greenland,1HB07004,69.612701,-54.394699
RGI32-05.01127,Greenland,1HB15005,69.692902,-53.423901
RGI32-05.01152,Greenland,1HB11013,69.7063979999999,-53.7650989999999
RGI32-05.01211,Greenland,1HC04019,69.712799,-54.164501
RGI32-05.01215,Greenland,1HB10008,69.730103,-54.0980989999999
RGI32-05.01219,Greenland,1HC03010,69.760902,-54.2318
RGI32-05.01220,Greenland,1HC03011,69.760902,-54.2742999999999
RGI32-05.01223,Greenland,1HC03013,69.760101,-54.3275989999999
RGI32-05.01265,Greenland,1HD07013,69.864304,-53.937302
RGI32-05.01297,Greenland,1HE01038,69.8302,-52.879002
RGI32-05.01298,Greenland,1HE01036,69.8050989999999,-52.8106
RGI32-05.01300,Greenland,1HB15029,69.7586969999999,-53.035099
RGI32-05.01302,Greenland,1HB15031,69.6828,-53.1577989999999
RGI32-05.01309,Greenland,1HE01015,69.672897,-52.528599
RGI32-05.01313,Greenland,1HB15039,69.629204,-53.0968019999999
RGI32-05.01314,Greenland,1HB16017,69.6511,-52.477902
RGI32-05.01326,Greenland,1HE01010,69.621803,-52.3569979999999
RGI32-05.01334,Greenland,1HB15013,69.8003999999999,-53.447701
RGI32-05.01335,Greenland,1HB16047,69.540604,-52.9598999999999
RGI32-05.01358,Greenland,1HB16020,69.6229019999999,-52.852001
RGI32-05.01373,Greenland,1HE09050,69.921204,-53.4108009999999
RGI32-05.01375,Greenland,1HD06055,69.9011,-53.9234999999999
RGI32-05.01376,Greenland,1HD06053,69.900002,-53.834598
RGI32-05.01378,Greenland,1HD06051,69.884499,-53.788502
RGI32-05.01383,Greenland,1HD07018,69.8713989999999,-53.8445019999999
RGI32-05.01385,Greenland,1HD06046,69.852203,-53.6843989999999
RGI32-05.01388,Greenland,1HD06048,69.864502,-53.743301
RGI32-05.01393,Greenland,1HB10036,69.788803,-53.6548999999999
RGI32-05.01394,Greenland,1HD06042,69.844002,-53.6152
RGI32-05.01403,Greenland,1HB10027,69.743301,-53.8819009999999
RGI32-05.01413,Greenland,1HB10013,69.7697979999999,-53.959999
RGI32-05.01441,Greenland,1HB11029,69.747101,-53.5754999999999
RGI32-05.01449,Greenland,1HD06041,69.8358989999999,-53.494
RGI32-05.01451,Greenland,1HE09042,69.903198,-53.1441
RGI32-05.01452,Greenland,1HB15016,69.8068009999999,-53.4343
RGI32-05.01456,Greenland,1HB15017,69.824402,-53.164299
RGI32-05.01457,Greenland,1HE09044,69.891502,-53.2319979999999
RGI32-05.01458,Greenland,1HB15012,69.7539979999999,-53.420101
RGI32-05.01462,Greenland,1HB15018,69.7667009999999,-53.196499
RGI32-05.01464,Greenland,KuannersuitSulluat,69.7611009999999,-53.2411999999999
RGI32-05.01468,Greenland,1HB11033,69.7474979999999,-53.4562
RGI32-05.01540,Greenland,1HE09062,69.974602,-53.5943979999999
RGI32-05.01549,Greenland,1HD06026,69.940804,-53.6413
RGI32-05.01553,Greenland,1HE09051,69.9436029999999,-53.4558979999999
RGI32-05.01556,Greenland,1HD06030,69.9334029999999,-53.5773999999999
RGI32-05.01585,Greenland,1HE09083,70.005898,-53.8138009999999
RGI32-05.01638,Greenland,1HD04007,70.0260009999999,-54.2943
RGI32-05.01676,Greenland,1HD06005,70.0465999999999,-54.2468
RGI32-05.01732,Greenland,1HE09095,70.0856019999999,-54.0028
RGI32-05.01736,Greenland,1HE09090,70.0575029999999,-53.9748
RGI32-05.01755,Greenland,1HD02005,70.079903,-54.311199
RGI32-05.01756,Greenland,1HE09105,70.107399,-53.9912989999999
RGI32-05.01766,Greenland,1HD02004,70.091904,-54.2466999999999
RGI32-05.01781,Greenland,1HD02011,70.0912019999999,-54.4259989999999
RGI32-05.01828,Greenland,1HE09002,70.152901,-53.6143989999999
RGI32-05.01836,Greenland,1GH02015,70.248901,-52.4099999999999
RGI32-05.01879,Greenland,1HE11013,70.119499,-54.182499
RGI32-05.01897,Greenland,1HE08010,70.212097,-53.6941989999999
RGI32-05.01965,Greenland,1HE10007,70.201897,-54.2312009999999
RGI32-05.01987,Greenland,1GH02024,70.3186029999999,-52.604599
RGI32-05.01991,Greenland,1HE10005,70.206299,-54.1809009999999
RGI32-05.02108,Greenland,1IB29004,70.4889979999999,-52.295799
RGI32-05.02117,Greenland,1IB26003,70.483902,-52.145001
RGI32-05.02213,Greenland,1IA02034,70.5323029999999,-53.4542009999999
RGI32-05.07053,Greenland,1CF06002,63.816502,-50.7545009999999
RGI32-05.13429,Greenland,Sortebrae,68.9795,-27.2410999999999
RGI32-05.13455,Greenland,SermeqPeqippoq(unnofficialname),70.1222,-27.010901
RGI32-05.13536,Greenland,Borggraven,69.165901,-28.843399
RGI32-05.13575,Greenland,Dendritgletscher,69.5532,-26.025299
RGI32-05.17150,Greenland,LÃ¸beren,71.6003039999999,-25.5303
RGI32-05.17163,Greenland,SiriusGletscher,71.9273989999999,-24.0612999999999
RGI32-05.17177,Greenland,BjÃ¸rnboGletscher,71.666397,-24.876301
RGI32-05.17178,Greenland,Dalmore,71.7912979999999,-24.9484999999999
RGI32-06.00191,Iceland,Burfellsjokull,65.8198009999999,-18.705299
RGI32-06.00203,Iceland,BÃ¦gisarjokull,65.5847009999999,-18.371901
RGI32-06.00225,Iceland,Teigadalsjokull,65.822502,-18.6788999999999
RGI32-06.00234,Iceland,ÃžjorsarjokullMiddle,64.7988969999999,-18.642201
RGI32-06.00235,Iceland,"Blondujokull,Kvislajokull",64.816704,-19.0484009999999
RGI32-06.00236,Iceland,Blagnipujokull,64.7570039999999,-19.024099
RGI32-06.00237,Iceland,MulajÃ¶kull,64.7182999999999,-18.7800009999999
RGI32-06.00291,Iceland,HagafellsjÃ¶kullvestri(western),64.570999,-20.435499
RGI32-06.00309,Iceland,HagafellsjÃ¶kulleastern,64.571098,-20.241699
RGI32-06.00336,Iceland,Oldufellsjokull,63.740898,-18.999399
RGI32-06.00339,Iceland,Slettjokullwestern,63.7168009999999,-19.1905989999999
RGI32-06.00377,Iceland,BruarjÃ¶kull,64.5866999999999,-16.2674999999999
RGI32-06.00416,Iceland,SidujÃ¶kull,64.281998,-17.7021009999999
RGI32-06.00424,Iceland,Koldukvislarjokull,64.562798,-17.7174
RGI32-06.00443,Iceland,TungnarjÃ¶klarTungnaarjokÃ¼ll,64.347504,-17.927
RGI32-06.00472,Iceland,EyjabakkajÃ¶kull,64.628403,-15.6083
RGI32-06.00473,Iceland,Sylgjujokull,64.4551009999999,-17.7859
RGI32-06.00475,Iceland,SkeidararjÃ¶kull,64.2976989999999,-17.141701
RGI32-06.00477,Iceland,DyngjujÃ¶kull,64.6744989999999,-17.0538999999999
RGI32-06.00483,Iceland,BreidarmerkurjÃ¶kullEasternStream,64.266602,-16.4767
RGI32-06.00539,Iceland,KaldalonsjokullKaladalonsjokull,66.1414029999999,-22.2454
RGI32-06.00540,Iceland,Reykjafjardarjokull,66.192001,-22.2308999999999
RGI32-06.00544,Iceland,Leirufjardarjokull,66.1919019999999,-22.3478999999999
RGI32-07.00042,Svalbard,Bodleybreen,79.893601,21.4968
RGI32-07.00063,Svalbard,KvitisenE,78.064796,21.4725
RGI32-07.00067,Svalbard,HoltenbreenpartofGlitnefonna,79.5485989999999,20.395
RGI32-07.00068,Svalbard,ClasebreenpartofGlitnefonna,79.5700989999999,20.1889989999999
RGI32-07.00093,Svalbard,Aurkollfonna,77.403801,15.9763
RGI32-07.00100,Svalbard,Tvillingbreane(S),77.423698,15.9495
RGI32-07.00102,Svalbard,Siegerbreen,77.4501039999999,15.8665
RGI32-07.00112,Svalbard,Dvergfonna,77.461403,15.4421
RGI32-07.00118,Svalbard,Hessbreen,77.5039979999999,15.1035
RGI32-07.00120,Svalbard,Blumckebreane,77.5269009999999,15.0314999999999
RGI32-07.00128,Svalbard,Scottbreen,77.5429989999999,14.3615999999999
RGI32-07.00133,Svalbard,St.Olgafjellet,77.582901,17.7848
RGI32-07.00138,Svalbard,Venetzbreen,77.600998,15.5652
RGI32-07.00139,Svalbard,Charpentierbreen,77.6160959999999,15.5429999999999
RGI32-07.00147,Svalbard,Martinbreen,77.6465989999999,15.6747999999999
RGI32-07.00148,Svalbard,Richterbreen,77.643501,15.5269999999999
RGI32-07.00164,Svalbard,Filantropbreen,77.7082979999999,16.7148989999999
RGI32-07.00169,Svalbard,Snokuvbreen,77.7061999999999,16.3381
RGI32-07.00171,Svalbard,Klubbebreen,77.714798,17.0807
