Randoplh32,Region,Glacier_Na,CentLAT,CentLON
RGI32-07.00175,Svalbard,Peisbreen,77.7325969999999,17.1278989999999
RGI32-07.00178,Svalbard,Hettebreen,77.744698,16.793301
RGI32-07.00187,Svalbard,Brodtkorbfjellet,77.8307039999999,17.189301
RGI32-07.00191,Svalbard,Bosarpbreen,77.882202,17.061001
RGI32-07.00202,Svalbard,Kroppebreensmallglaciernorth,77.9153979999999,17.5818009999999
RGI32-07.00203,Svalbard,Hyllingebreen,77.9072039999999,17.2943
RGI32-07.00207,Svalbard,Livbreen,77.930901,16.3637009999999
RGI32-07.00210,Svalbard,Billesholmbreen,77.900497,17.1504
RGI32-07.00224,Svalbard,AnnaMargrethebreen,77.340698,17.309099
RGI32-07.00228,Svalbard,Recherchebreen,77.4012979999999,15.0015
RGI32-07.00231,Svalbard,Finsterwalderbreen,77.460999,15.2378
RGI32-07.00234,Svalbard,Langryggbreen,77.3872989999999,15.9156999999999
RGI32-07.00235,Svalbard,Zawadskibreen(Zawadzkibreen),77.332901,15.8729999999999
RGI32-07.00237,Svalbard,Polakkbreen,77.285103,16.117201
RGI32-07.00238,Svalbard,Langleikbreen,77.164398,16.280899
RGI32-07.00239,Svalbard,MÃ¼hlbacherbreen,77.1533969999999,15.9232
RGI32-07.00241,Svalbard,Penckbreen,77.395897,15.6518999999999
RGI32-07.00242,Svalbard,Amundsenisen,77.2111969999999,15.3894
RGI32-07.00244,Svalbard,Nornebreen-Paierlbreen,77.1689989999999,15.6960999999999
RGI32-07.00250,Svalbard,Markhambreen,77.151802,17.1634999999999
RGI32-07.00251,Svalbard,Crollbreen,77.204598,17.203301
RGI32-07.00253,Svalbard,Bungebreen,76.837799,16.117901
RGI32-07.00263,Svalbard,Samarinbreen,76.8673019999999,16.402
RGI32-07.00266,Svalbard,Firmbreen,77.8656009999999,17.168699
RGI32-07.00268,Svalbard,Bjuvbreen,77.905296,17.2181
RGI32-07.00270,Svalbard,Kleivbreen,77.893601,17.3976
RGI32-07.00273,Svalbard,Lognbreen,77.7988969999999,17.3778
RGI32-07.00274,Svalbard,Edvardbreen-partof,77.880699,17.5762
RGI32-07.00275,Svalbard,Inglefieldbreen,77.821098,17.9552
RGI32-07.00276,Svalbard,Arnesenbreen,77.813202,18.1268999999999
RGI32-07.00277,Svalbard,BeresnikovbreenBereznikovbreen,77.7958979999999,18.2661
RGI32-07.00280,Svalbard,Skobreen,77.712601,17.200199
RGI32-07.00283,Svalbard,Luntebreen,77.690804,16.9640999999999
RGI32-07.00293,Svalbard,Kvalbreen,77.573097,18.0566999999999
RGI32-07.00294,Svalbard,IndrebÃ¸breen,77.618797,17.9309009999999
RGI32-07.00295,Svalbard,Arebreen(Harebreen?)(C9/16),77.664803,16.525801
RGI32-07.00296,Svalbard,KjÃ¸lhÃ¸south,77.6548999999999,17.589399
RGI32-07.00297,Svalbard,Steenstrupbreen,77.605598,16.3034989999999
RGI32-07.00298,Svalbard,Dobrowolskibreen,77.351898,16.669001
RGI32-07.00299,Svalbard,AustjÃ¸kulen,76.7753979999999,16.7748999999999
RGI32-07.00301,Svalbard,HÃ¸gstebereen-a.Torellbreen,77.2856979999999,14.9948999999999
RGI32-07.00302,Svalbard,Austgotabreen,78.420197,13.2765
RGI32-07.00303,Svalbard,AnnaSofiebreen,78.481102,13.2241
RGI32-07.00307,Svalbard,Charlesbreen,78.4928969999999,13.4049
RGI32-07.00311,Svalbard,Hydrografbreen,78.452202,12.7406
RGI32-07.00312,Svalbard,Vestgotabreen,78.457901,12.9059
RGI32-07.00313,Svalbard,Nordsysselbreen,77.8541029999999,17.791
RGI32-07.00314,Svalbard,Bratthengbreen,77.7604979999999,18.3569999999999
RGI32-07.00315,Svalbard,Thomsonbreen,77.606796,18.1711999999999
RGI32-07.00316,Svalbard,Karibreen,77.613197,17.7807999999999
RGI32-07.00318,Svalbard,Kvastbreen,77.4215999999999,17.2530989999999
RGI32-07.00319,Svalbard,Jemelianovbreen(EmiljanovbreenEmil'janovbreen),77.351898,17.1160999999999
RGI32-07.00320,Svalbard,Staupbreen,77.0869979999999,17.198799
RGI32-07.00321,Svalbard,Davisbreen,77.2472,17.1479
RGI32-07.00322,Svalbard,Nathorstbreen-Ljosfonn,77.2954019999999,16.668899
RGI32-07.00323,Svalbard,Bellingbreen,77.313202,17.2844009999999
RGI32-07.00324,Svalbard,Barettbreen,77.140602,16.7886999999999
RGI32-07.00325,Svalbard,Ankerbreen,77.9495009999999,16.419701
RGI32-07.00331,Svalbard,Tinkarpbreen,77.9843979999999,17.186001
RGI32-07.00341,Svalbard,Marthabreen,78.001602,16.7471999999999
RGI32-07.00342,Svalbard,Hoganasbreen,77.945999,16.6945
RGI32-07.00343,Svalbard,Helsingborgbreen,77.966599,16.8216
RGI32-07.00347,Svalbard,Lunckebreen,78.027702,16.8073009999999
RGI32-07.00349,Svalbard,Glitrebreen,78.027298,17.1212009999999
RGI32-07.00351,Svalbard,Vegbreen,78.0106959999999,16.9326
RGI32-07.00352,Svalbard,Palsjobreen,77.9936979999999,17.0154989999999
RGI32-07.00361,Svalbard,Margitbreen,78.0086969999999,17.8321989999999
RGI32-07.00366,Svalbard,Andrinebreen,77.966904,18.017401
RGI32-07.00380,Svalbard,SlottsmoyaUpperSW,78.098602,17.204
RGI32-07.00389,Svalbard,Bergmesterbreen,78.0878979999999,16.8766989999999
RGI32-07.00392,Svalbard,Vendombreen,78.128899,17.2696
RGI32-07.00402,Svalbard,StorknausenUpperE,78.033302,17.3738999999999
RGI32-07.00404,Svalbard,Innerbreen,78.111198,17.428101
RGI32-07.00406,Svalbard,Skutbreen,78.044296,17.564699
RGI32-07.00409,Svalbard,Sveigbreen,78.107101,17.6978
RGI32-07.00411,Svalbard,Skruisbreen,78.156197,17.749001
RGI32-07.00413,Svalbard,Marmorbreen,78.18,17.7811999999999
RGI32-07.00422,Svalbard,Naglebreen,77.5553969999999,17.3123
RGI32-07.00428,Svalbard,Elfenbeinbreen,78.1850969999999,18.2063999999999
RGI32-07.00429,Svalbard,UlverbreenUlvebreen,78.231903,18.518801
RGI32-07.00439,Svalbard,Iskollbreen,77.2920989999999,17.1862999999999
RGI32-07.00448,Svalbard,Skilfonna,76.8898999999999,16.920099
RGI32-07.00463,Svalbard,Nansenbreen,78.377701,13.869
RGI32-07.00464,Svalbard,Borebreen,78.463997,13.7965
RGI32-07.00465,Svalbard,Wahlenbergbreen,78.545197,13.8953
RGI32-07.00466,Svalbard,Bukkebreen,78.526802,13.4428
RGI32-07.00467,Svalbard,Paulbreen,78.5588989999999,13.4524
RGI32-07.00468,Svalbard,Vintervegen,78.579102,13.5665
RGI32-07.00470,Svalbard,Konowbreen,78.6238019999999,12.917
RGI32-07.00471,Svalbard,Gaffelbreen,78.5691989999999,12.9097
RGI32-07.00474,Svalbard,Mediumbreen,78.6511,13.8202
RGI32-07.00476,Svalbard,Devikbreen,78.654404,13.3683999999999
RGI32-07.00482,Svalbard,Osbornebreen,78.664101,13.1095
RGI32-07.00491,Svalbard,Erikkabreen,78.731903,12.0701
RGI32-07.00493,Svalbard,MidtreLovÃ©nbreen,78.8778989999999,12.0311
RGI32-07.00499,Svalbard,Botnfjellbreen,78.8367999999999,12.3843999999999
RGI32-07.00500,Svalbard,AustreBroggerbreen,78.7967989999999,11.8434
RGI32-07.00501,Svalbard,Aavatsmarkbreen,78.6987,12.2922999999999
RGI32-07.00503,Svalbard,Roysbreen,78.9077989999999,11.6951
RGI32-07.00504,Svalbard,BroggerbreenE.,78.8876039999999,11.8309
RGI32-07.00506,Svalbard,Uversbreen,78.7796019999999,12.4999
RGI32-07.00509,Svalbard,Cissybreen,78.7496029999999,11.9319
RGI32-07.00510,Svalbard,Haakenbreen,78.745697,11.9896999999999
RGI32-07.00511,Svalbard,Comfortlessbreen,78.7677989999999,12.1919
RGI32-07.00513,Svalbard,Elisebreen,78.6499019999999,12.253
RGI32-07.00519,Svalbard,Biksebreen,78.873596,14.9618
RGI32-07.00520,Svalbard,BrennaupperNWBreenbreen?,78.8564989999999,14.9651999999999
RGI32-07.00529,Svalbard,Sefstrombreen,78.7480999999999,13.8911
RGI32-07.00531,Svalbard,Holmstrombreen,78.8592,13.7766
RGI32-07.00533,Svalbard,Orsabreen,78.978699,14.1518
RGI32-07.00556,Svalbard,Battyebreen,79.011803,14.6412
RGI32-07.00558,Svalbard,Blomstrandbreen,79.0733029999999,12.3706
RGI32-07.00559,Svalbard,Glyndenbreen,78.857399,16.072001
RGI32-07.00561,Svalbard,NordreVasskilbreen,78.9191969999999,15.6635
RGI32-07.00565,Svalbard,Horbyebreen,78.749199,16.1545999999999
RGI32-07.00570,Svalbard,Nordenskioldbreen,78.702301,17.291599
RGI32-07.00584,Svalbard,Ebbabreen,78.7389979999999,16.944099
RGI32-07.00586,Svalbard,Eskolabreen,78.924301,16.698999
RGI32-07.00588,Svalbard,Kinamurbreen,78.809196,15.9663
RGI32-07.00590,Svalbard,Manchesterbreen,78.807297,16.0679
RGI32-07.00592,Svalbard,Gonvillebreen,78.7693019999999,15.9993
RGI32-07.00595,Svalbard,Muninbreen,78.714104,16.145201
RGI32-07.00610,Svalbard,SkansdalsbreenpartofFrostisen,78.5389019999999,15.7129999999999
RGI32-07.00626,Svalbard,Ferdinandbreen,78.7102969999999,16.3013
RGI32-07.00627,Svalbard,Svenbreen,78.7265009999999,16.278299
RGI32-07.00634,Svalbard,Hansdalsbreen,78.6894,15.007
RGI32-07.00639,Svalbard,Blashaugbreen,79.1948009999999,11.4875
RGI32-07.00643,Svalbard,Olssonbreen,79.0634,11.9593
RGI32-07.00658,Svalbard,Supanbreen,79.3287959999999,12.0127
RGI32-07.00790,Svalbard,Chaveauxbreen,79.645897,11.9047
RGI32-07.00813,Svalbard,Abrahamsenbreen,79.0866999999999,14.3275
RGI32-07.00815,Svalbard,Elnabreen,79.1193009999999,14.0657
RGI32-07.00874,Svalbard,Kantbreen,79.280403,17.7454
RGI32-07.00876,Svalbard,UnnamedpartofOdinjokulen,79.5728,18.210899
RGI32-07.00888,Svalbard,OdinjÃ¸kulen,79.5566019999999,18.4512
RGI32-07.00890,Svalbard,HelgeBacklundbreen,78.6532969999999,19.885401
RGI32-07.00892,Svalbard,Sonklarbreen,78.7453,20.106399
RGI32-07.00893,Svalbard,PedaÅ¡enkobreen,78.7369,21.0116009999999
RGI32-07.00895,Svalbard,Hannebreen(Hannbreen),78.7657999999999,21.2178
RGI32-07.00897,Svalbard,Ganskijbreen,78.750298,20.7227
RGI32-07.00898,Svalbard,Freemanbreen,78.3461989999999,21.5714
RGI32-07.00910,Svalbard,Palenderbreen(palanderbreen),79.4965969999999,21.039801
RGI32-07.00913,Svalbard,BergfonnaSE,78.1240999999999,22.0121989999999
RGI32-07.00945,Svalbard,KongJohansbreenKongJohansBre,77.646698,23.655701
RGI32-07.00949,Svalbard,Pettersenbreen,77.4923019999999,23.393801
RGI32-07.00977,Svalbard,HÃ¼bnerbreen,78.384804,21.756
RGI32-07.00985,Svalbard,KarpinskijfjelletNorth,79.004501,19.700899
RGI32-07.00986,Svalbard,Allfarvegen,79.040299,19.471001
RGI32-07.01024,Svalbard,Blackbreen,78.2823029999999,16.124599
RGI32-07.01050,Svalbard,Scottturnerbreen,78.095703,15.9178999999999
RGI32-07.01051,Svalbard,Ayerbreen,78.0832979999999,15.9673
RGI32-07.01055,Svalbard,Tillbergfonna,78.071999,15.712
RGI32-07.01098,Svalbard,Medalsbreen,78.0168,15.5422999999999
RGI32-07.01100,Svalbard,Fridtjovbreen,77.8358,14.4077
RGI32-07.01110,Svalbard,Glottfjellbreen,78.1211009999999,16.4453999999999
RGI32-07.01111,Svalbard,Skoltbreen,78.1353,16.7041
RGI32-07.01116,Svalbard,Blekumbreen,78.244499,16.0611
RGI32-07.01118,Svalbard,Malarbreen,78.2648999999999,16.055599
RGI32-07.01119,Svalbard,Fangenbreen,78.267098,16.1859
RGI32-07.01120,Svalbard,Brandtbreen,78.2839969999999,15.992
RGI32-07.01130,Svalbard,Kokbreen,78.0930019999999,16.5612999999999
RGI32-07.01145,Svalbard,Bodalsbreen,78.0832979999999,15.6561
RGI32-07.01186,Svalbard,Lisbetbreen,79.090202,14.8827
RGI32-07.01187,Svalbard,Blindernbreen,78.9758,15.3228
RGI32-07.01210,Svalbard,SvelgfjelletUpperS.,79.3061979999999,14.4771
RGI32-07.01223,Svalbard,Arbobreen,78.975098,15.6305999999999
RGI32-07.01224,Svalbard,Hoegdalsbreen,78.945198,15.6915
RGI32-07.01225,Svalbard,Mannbreen,78.9481959999999,15.8416999999999
RGI32-07.01226,Svalbard,Purpurbreen,78.9532999999999,15.92
RGI32-07.01227,Svalbard,Kastellbreen,78.9711,15.9876
RGI32-07.01229,Svalbard,Fyrisbreen,78.9282,15.5723
RGI32-07.01324,Svalbard,Tindebreen,79.700996,11.9454999999999
RGI32-07.01376,Svalbard,Plogbreen,78.0827029999999,16.2209
RGI32-07.01390,Svalbard,Tjorndalsbreen,77.535599,14.2409
RGI32-07.01396,Svalbard,Fredfonna,76.9217989999999,16.6091
RGI32-07.01425,Svalbard,Beinbreen,77.030602,17.0072
RGI32-07.01429,Svalbard,Meyerbreen,78.698097,15.0047999999999
RGI32-07.01437,Svalbard,Sergievskifjellet,77.5374979999999,17.458599
RGI32-07.01451,Svalbard,Duboisbreen,78.2508009999999,16.727699
RGI32-07.01454,Svalbard,BogebreenpartofVonpostbreen,78.449303,17.819799
RGI32-07.01458,Svalbard,Tunabreen,78.5672,17.6109009999999
RGI32-07.01461,Svalbard,Bakaninbreen,77.7668989999999,17.5404
RGI32-07.01462,Svalbard,KvitkapaSW,77.4276959999999,22.9593999999999
RGI32-07.01463,Svalbard,Perseibreen(Persejbreen),77.482803,17.4116
RGI32-07.01464,Svalbard,Kronebreen,78.9916,13.3844999999999
RGI32-07.01468,Svalbard,Ingerbreen,77.7286,18.1737
RGI32-07.01469,Svalbard,Richardsbreen,77.7265009999999,17.973499
RGI32-07.01470,Svalbard,KjÃ¸lhÃ¸breen,77.695801,17.3660999999999
RGI32-07.01472,Svalbard,Liestolbreen,77.435303,16.873199
RGI32-07.01474,Svalbard,Doktorbreen,77.570198,16.7959
RGI32-07.01475,Svalbard,Dronbreen,78.114197,16.7785
RGI32-07.01478,Svalbard,Klauvbreen,78.336601,18.1058999999999
RGI32-07.01481,Svalbard,Kongsvegen,78.7872009999999,13.1480999999999
RGI32-07.01485,Svalbard,Delbreen,78.8691019999999,15.7617999999999
RGI32-07.01487,Svalbard,Mittag-Lefflerbreen,78.8559039999999,16.9960999999999
RGI32-07.01492,Svalbard,FjortendeJulibreen,79.1294019999999,12.2577
RGI32-07.01494,Svalbard,Monacobreen,79.3553009999999,12.6552
RGI32-07.01503,Svalbard,Kosterbreen,79.336601,18.487801
RGI32-07.01506,Svalbard,Negribreen,78.6798019999999,18.473499
RGI32-07.01508,Svalbard,Hayesbreen,78.4114,18.349701
RGI32-07.01511,Svalbard,Petermannbreen,78.485298,18.4995
RGI32-07.01514,Svalbard,Kuhrbreen,77.6222,21.8434999999999
RGI32-07.01528,Svalbard,Marsjorreen,77.922302,22.2617
RGI32-07.01535,Svalbard,Skrentbreen,77.549698,21.4302999999999
RGI32-07.01546,Svalbard,Deltabreen,77.577004,23.469801
RGI32-07.01554,Svalbard,Stonebreen,77.810799,23.718399
RGI32-07.01556,Svalbard,Reymondbreen,78.4124979999999,21.9282
RGI32-07.01560,Svalbard,Hochstetterbreen(Hochstatterbreen),78.8639979999999,19.8244
RGI32-07.01564,Svalbard,Hinlopenbreen(Oslobreen),79.056099,18.2366999999999
RGI32-07.01567,Svalbard,MoysalbreenpartofGlottfjellbreen,78.121696,16.5502
RGI32-09.00081,Novaya Zemlya,G062539-E79118N,76.1119,62.6656989999999
RGI32-09.00081,Novaya Zemlya,G062539-E79118N,76.1119,62.6656989999999
RGI32-09.00083,Novaya Zemlya,Unnamed45(StudyID63),74.8544009999999,56.830601
RGI32-09.00083,Novaya Zemlya,Unnamed45(StudyID63),74.8544009999999,56.830601
RGI32-09.00086,Novaya Zemlya,Unnamed44(StudyID62),74.7788999999999,56.818401
RGI32-09.00086,Novaya Zemlya,Unnamed44(StudyID62),74.7788999999999,56.818401
RGI32-09.00088,Novaya Zemlya,Unnamed52(StudyID69),75.726898,59.0057979999999
RGI32-09.00088,Novaya Zemlya,Unnamed52(StudyID69),75.726898,59.0057979999999
RGI32-09.00092,Novaya Zemlya,Unnamed58(StudyID94),76.364304,65.046097
RGI32-09.00092,Novaya Zemlya,Unnamed58(StudyID94),76.364304,65.046097
RGI32-09.00099,Novaya Zemlya,Unnamed65(StudyID224),74.5421979999999,56.452702
RGI32-09.00099,Novaya Zemlya,Unnamed65(StudyID224),74.5421979999999,56.452702
RGI32-09.00123,Novaya Zemlya,Unnamed42(StudyID60),74.5999979999999,57.6985019999999
RGI32-09.00123,Novaya Zemlya,Unnamed42(StudyID60),74.5999979999999,57.6985019999999
RGI32-09.00124,Novaya Zemlya,Unnamed62(StudyID203),74.507896,57.688999
RGI32-09.00124,Novaya Zemlya,Unnamed62(StudyID203),74.507896,57.688999
RGI32-12.00014,Caucasus,LednikUlluchiran,43.3778,42.427601
RGI32-12.00080,Caucasus,LednikBol'shoyAzau,43.310001,42.421902
RGI32-12.00131,Caucasus,Kolka,42.7314989999999,44.441299
RGI32-12.00479,Caucasus,MainLednikMaliyKukurtli318,43.353298,42.401901
RGI32-12.00840,Caucasus,Devdorak,42.7148019999999,44.5229
RGI32-12.00887,Caucasus,LednikMaliyKukurtli316,43.3363,42.374802
RGI32-12.01025,Caucasus,Abano,42.6966019999999,44.5383989999999
RGI32-12.01251,Pamirs,Chach,42.7230989999999,44.5070989999999
RGI32-13.00040,Pamirs,14.03.08//526,38.904499,72.833504
RGI32-13.00114,Pamirs,Shapak,39.0304989999999,72.8298029999999
RGI32-13.00127,Pamirs,14.03.08//471,39.0359989999999,72.8169019999999
RGI32-13.00236,Pamirs,14.03.08//414,39.131599,72.6016999999999
RGI32-13.00249,Pamirs,14.03.08//444,39.125599,72.3524019999999
RGI32-13.00270,Pamirs,14.03.08//305,39.155602,72.867401
RGI32-13.00284,Pamirs,14.03.08//384,39.147598,72.598999
RGI32-13.00324,Pamirs,14.03.08//318,39.197716021,72.831364179
RGI32-13.00375,Pamirs,14.03.08//301,39.185699,72.925003
RGI32-13.00379,Pamirs,14.03.17//269,39.1745,72.9664989999999
RGI32-13.00383,Pamirs,14.03.17//268,39.169102,72.956596
RGI32-13.00433,Pamirs,14.03.08//314,39.171398,72.7839969999999
RGI32-13.00494,Pamirs,14.03.08//182,39.2799989999999,72.3318019999999
RGI32-13.00500,Pamirs,14.03.07//236,39.2971,72.2994989999999
RGI32-13.00525,Pamirs,14.03.08//282aBol'shoySaukdara,39.298099,72.9113009999999
RGI32-13.00526,Pamirs,14.03.07//199f,39.4189,72.8604959999999
RGI32-13.00529,Pamirs,14.03.18//66,39.3480989999999,73.1479029999999
RGI32-13.00537,Pamirs,"257Wali(Vali,LednikValy)",39.3216019999999,72.7726969999999
RGI32-13.00562,Pamirs,14.03.17//294,39.2666019999999,73.0914989999999
RGI32-13.00584,Pamirs,14.03.07//138aAtdzhaylyau,39.366501,73.184403
RGI32-13.00607,Pamirs,14.03.08//198a,39.3361009999999,72.4113009999999
RGI32-13.00608,Pamirs,14.03.07//225aSynardzhar,39.380501,72.545303
RGI32-13.00629,Pamirs,14.03.08//217,39.2967,72.550003
RGI32-13.00642,Pamirs,14.03.17//275,39.243698,73.043198
RGI32-13.00655,Pamirs,14.03.08//255,39.3137019999999,72.7286
RGI32-13.00663,Pamirs,14.03.07//179,39.4757,73.075699
RGI32-13.00668,Pamirs,14.03.07//170,39.459301,73.1316989999999
RGI32-13.00669,Pamirs,14.03.07//178,39.4693979999999,73.1014019999999
RGI32-13.00670,Pamirs,14.03.07//134Koksai,39.3697009999999,73.2387999999999
RGI32-13.00671,Pamirs,14.03.07//222Minzhar,39.370412163,72.572801265
RGI32-13.00676,Pamirs,14.03.17//300,39.243198,73.1106029999999
RGI32-13.00677,Pamirs,14.03.07//185,39.456299,73.0490039999999
RGI32-13.00678,Pamirs,14.03.08//215,39.3325999999999,72.5476989999999
RGI32-13.00679,Pamirs,14.03.17//302,39.243748188,73.122525981
RGI32-13.00681,Pamirs,14.03.07//150Korzeniowski,39.3916019999999,73.016502
RGI32-13.00682,Pamirs,14.03.07//186,39.4463009999999,73.040299
RGI32-13.00689,Pamirs,14.03.08//204,39.336608887,72.468284607
RGI32-13.00690,Pamirs,14.03.07//215Kungyrsu,39.394001,72.7211989999999
RGI32-13.00699,Pamirs,14.03.08//228,39.318401,72.593399
RGI32-13.00704,Pamirs,"14.03.08//265Dzerzhinskya,b,c",39.320801,72.818199
RGI32-13.00706,Pamirs,14.03.07//228dchiksu,39.3564989999999,72.4588009999999
RGI32-13.00707,Pamirs,14.03.08//232,39.3325999999999,72.6037979999999
RGI32-13.00710,Pamirs,14.03.18//68,39.349499,73.177498
RGI32-13.00716,Pamirs,14.03.07//199d,39.3813019999999,72.8639979999999
RGI32-13.00722,Pamirs,14.03.07//217b,39.3939019999999,72.6541979999999
RGI32-13.00726,Pamirs,14.03.08//225,39.302101,72.593399
RGI32-13.00727,Pamirs,14.03.08//207aChakmantash,39.360199,72.5106959999999
RGI32-13.00728,Pamirs,14.03.07//188,39.444,73.001602
RGI32-13.00739,Pamirs,14.03.07//199aLenineasternbranch,39.3958009999999,72.9253999999999
RGI32-13.00742,Pamirs,14.03.07//157,39.408299,73.0905989999999
RGI32-13.00750,Pamirs,14.03.07//213aComan,39.3740999999999,72.7947999999999
RGI32-13.00751,Pamirs,14.03.07//151Zabluzhdeniya,39.3875999999999,73.0981979999999
RGI32-13.00753,Pamirs,14.03.07//197a,39.424999,72.9653009999999
RGI32-13.00755,Pamirs,14.03.08//250,39.305,72.687897
RGI32-13.00763,Pamirs,14.03.07//169b,39.453499,73.1533969999999
RGI32-13.00765,Pamirs,14.03.08//218,39.319901,72.5729979999999
RGI32-13.00767,Pamirs,14.03.18//42,39.2976,73.087799
RGI32-13.00770,Pamirs,14.03.07//229aKokkiik,39.3490979999999,72.417603
RGI32-13.00771,Pamirs,14.03.08//249b,39.317501,72.710098
