Randoplh32,Region,Glacier_Na,CentLAT,CentLON
RGI32-13.00774,Pamirs,14.03.08//233aKuzgun,39.3376999999999,72.7304989999999
RGI32-13.00818,Pamirs,14.03.13//547,38.3019979999999,72.9050979999999
RGI32-13.00857,Pamirs,14.03.11//227,38.4429019999999,71.716904
RGI32-13.00903,Pamirs,14.03.13//563,38.322102,72.809196
RGI32-13.00929,Pamirs,14.03.13//176KholodnayaStena-1,38.6141009999999,72.600403
RGI32-13.00933,Pamirs,14.03.11//4,38.5905989999999,71.221298
RGI32-13.00980,Pamirs,14.03.09//478,38.5880009999999,71.238197
RGI32-13.01006,Pamirs,14.03.11//176Shaugado,38.6153979999999,72.0706019999999
RGI32-13.01056,Pamirs,171Ravak,38.638401,72.070503
RGI32-13.01112,Pamirs,14.03.09//393,38.6259,71.564903
RGI32-13.01130,Pamirs,14.03.09//451a,38.5471989999999,71.4329
RGI32-13.01142,Pamirs,14.03.11//23Arnavad,38.514999,71.536202
RGI32-13.01144,Pamirs,14.03.11//24,38.5421979999999,71.5372009999999
RGI32-13.01147,Pamirs,14.03.11//31,38.5662,71.571297
RGI32-13.01149,Pamirs,14.03.11//20,38.4756009999999,71.4691009999999
RGI32-13.01150,Pamirs,14.03.09//455,38.494955411,71.455453487
RGI32-13.01152,Pamirs,14.03.11//12,38.4570999999999,71.4364999999999
RGI32-13.01154,Pamirs,14.03.11//35,38.5826989999999,71.5899959999999
RGI32-13.01156,Pamirs,14.03.09//453,38.5092009999999,71.4291989999999
RGI32-13.01157,Pamirs,14.03.11//37Tekharv,38.6144979999999,71.616303
RGI32-13.01158,Pamirs,14.03.09//407,38.5666999999999,71.480598
RGI32-13.01160,Pamirs,14.03.11//22,38.5022999999999,71.557297
RGI32-13.01184,Pamirs,14.03.11//13Boone,38.449902,71.4878999999999
RGI32-13.01199,Pamirs,14.03.11//221Ravgada,38.460999,71.7872009999999
RGI32-13.01280,Pamirs,14.03.09//287Safetob,38.766899,71.791802
RGI32-13.01282,Pamirs,14.03.09//278,38.7468989999999,71.8175959999999
RGI32-13.01345,Pamirs,14.03.09//372,38.7865979999999,71.3853
RGI32-13.01357,Pamirs,14.03.08//562,38.788899,72.7909999999999
RGI32-13.01365,Pamirs,14.03.09//363Bijan,38.7597999999999,71.4564969999999
RGI32-13.01376,Pamirs,14.03.09//364Bijan,38.763401,71.420303
RGI32-13.01377,Pamirs,14.03.09//392Mazar,38.7248,71.4376979999999
RGI32-13.01378,Pamirs,14.03.09//383,38.7556,71.378899
RGI32-13.01382,Pamirs,14.03.09//362Batrut(west),38.7666019999999,71.496498
RGI32-13.01384,Pamirs,14.03.09//349Minadu,38.727902,71.556503
RGI32-13.01417,Pamirs,14.03.13//342,38.781670108,72.760640402
RGI32-13.01419,Pamirs,14.03.13//339,38.7751009999999,72.7201
RGI32-13.01421,Pamirs,14.03.08//577Nichkedzhilga,38.800499,72.704498
RGI32-13.01448,Pamirs,14.03.08//574,38.8629,72.775101
RGI32-13.01450,Pamirs,14.03.08//575,38.8624,72.759399
RGI32-13.01461,Pamirs,14.03.08//586,38.8757019999999,72.686401
RGI32-13.01535,Pamirs,14.03.08//648,38.9136999999999,72.5028989999999
RGI32-13.01613,Pamirs,14.03.08//634,38.992198257,72.499750446
RGI32-13.01619,Pamirs,14.03.08//644,38.9604989999999,72.472801
RGI32-13.01676,Pamirs,14.03.13//585,38.3252979999999,72.6033019999999
RGI32-13.01679,Pamirs,14.03.13//580,38.324902,72.6608959999999
RGI32-13.01680,Pamirs,14.03.13//576,38.3314019999999,72.6847989999999
RGI32-13.01688,Pamirs,14.03.13//587,38.335098,72.5848009999999
RGI32-13.01690,Pamirs,14.03.13//581,38.327499,72.6295999999999
RGI32-13.01692,Pamirs,14.03.08//721Hyshvet,39.1073,71.9411999999999
RGI32-13.01696,Pamirs,14.03.08//720,39.12156164,71.95236383
RGI32-13.01706,Pamirs,14.03.08A//64,38.9023019999999,72.175301
RGI32-13.01712,Pamirs,14.03.13//317,38.798698,72.535599
RGI32-13.01715,Pamirs,14.03.13//170,38.548660278,72.578643799
RGI32-13.01716,Pamirs,14.03.08//773,39.042,71.769096
RGI32-13.01721,Pamirs,14.03.09//188Gando,38.8851009999999,71.742203
RGI32-13.01731,Pamirs,14.03.09//326,38.6822009999999,71.7295989999999
RGI32-13.01736,Pamirs,14.03.13//326,38.753601,72.653198
RGI32-13.01737,Pamirs,14.03.13//328,38.761398,72.6372989999999
RGI32-13.01738,Pamirs,14.03.13//143,38.4767,72.426804
RGI32-13.01742,Pamirs,14.03.11//151,38.516998,72.1494979999999
RGI32-13.01749,Pamirs,14.03.11//123Abdukagorsky,38.5427019999999,72.2454989999999
RGI32-13.01784,Pamirs,14.03.11//167,38.5732989999999,72.0521009999999
RGI32-13.01785,Pamirs,14.03.12//52,38.4896999999999,72.009399
RGI32-13.01791,Pamirs,14.03.13//146,38.4515,72.482498
RGI32-13.01796,Pamirs,14.03.12//84Takzou,38.4476009999999,72.195503
RGI32-13.01811,Pamirs,14.03.13//136Bashurvdara,38.4883999999999,72.431297
RGI32-13.01812,Pamirs,14.03.11//162,38.5563009999999,72.056503
RGI32-13.01830,Pamirs,14.03.09//240Shokalskogo243,38.7746009999999,71.9787979999999
RGI32-13.01846,Pamirs,14.03.12//62Yazgulemsky,38.5023989999999,72.223099
RGI32-13.01859,Pamirs,14.03.13//128aHabarvivhats,38.4636989999999,72.3756029999999
RGI32-13.01894,Pamirs,14.03.08A//65Severe/Surovyy,38.84,72.107498
RGI32-13.01897,Pamirs,14.03.13//114aYazgulemdara,38.481098,72.270897
RGI32-13.01912,Pamirs,14.03.08//649NorthKyzkurgan,38.8508989999999,72.445198
RGI32-13.01919,Pamirs,14.03.12//75,38.4315,72.084
RGI32-13.01939,Pamirs,14.03.13//285,38.6968,72.437599
RGI32-13.01940,Pamirs,14.03.13//282Tanymas-3Tanyrnas,38.676498,72.404503
RGI32-13.01950,Pamirs,14.03.13//273Tanymas-2,38.660473905,72.437509889
RGI32-13.01959,Pamirs,14.03.09//326Zordi-Birauso,38.676498,71.6345979999999
RGI32-13.01970,Pamirs,14.03.11//118Bearish119Medvezhy,38.652599,72.2298959999999
RGI32-13.01987,Pamirs,14.03.08//751aShanak,39.026501,71.827904
RGI32-13.01994,Pamirs,14.03.08//702Auydzhilga,39.037998,72.0947039999999
RGI32-13.02022,Pamirs,14.03.08//651,38.8316,72.505898
RGI32-13.02031,Pamirs,LednikKalinina(lefttributaryofLednikBivachnyy)Kalinin,39.00469705,72.17626683
RGI32-13.02041,Pamirs,14.03.13//114cYazgulemdara,38.487099,72.3351969999999
RGI32-13.02046,Pamirs,14.03.11//156leftDustiroz,38.5382,72.1001969999999
RGI32-13.02048,Pamirs,14.03.08//763Hadyrsha,39.0593989999999,71.781502
RGI32-13.02050,Pamirs,772Byrs,39.032501,71.7565989999999
RGI32-13.02067,Pamirs,14.03.13//237Grumm-GrzhimayloGrum-Grjimajlo,38.531101,72.4139019999999
RGI32-13.02070,Pamirs,307Burs308,38.7126009999999,71.8032
RGI32-13.02071,Pamirs,14.03.08A//20Ulugbek,38.8549989999999,72.315903
RGI32-13.02072,Pamirs,14.03.08//600,38.8909,72.560699
RGI32-13.02073,Pamirs,14.03.08//601Dusakasay,38.9020999999999,72.553398
RGI32-13.02077,Pamirs,14.03.08//592Dzhaylyaukumsay,38.813301,72.569
RGI32-13.02079,Pamirs,14.03.13//112,38.4198,72.2807009999999
RGI32-13.02080,Pamirs,14.03.12//69Zakharchenko,38.469101,72.1541979999999
RGI32-13.02090,Pamirs,14.03.12//72,38.4460979999999,72.1140979999999
RGI32-13.02092,Pamirs,14.03.11//177,38.570344783,72.020156604
RGI32-13.02093,Pamirs,14.03.08//593,38.801102,72.619499
RGI32-13.02095,Pamirs,14.03.09//277bTokaest,38.735599,71.8640979999999
RGI32-13.02097,Pamirs,14.03.12//79a,38.420545243,72.103990905
RGI32-13.02098,Pamirs,14.03.08//661,38.9007,72.4220959999999
RGI32-13.02108,Pamirs,14.03.08//787,38.96496582,71.735687256
RGI32-13.02120,Pamirs,14.03.11//191,38.5057979999999,72.020401
RGI32-13.02121,Pamirs,14.03.08A//56,38.8967019999999,72.2034989999999
RGI32-13.02127,Pamirs,14.03.08A//21aalert,38.8451999999999,72.2817
RGI32-13.02137,Pamirs,14.03.13//168,38.5103,72.5639039999999
RGI32-13.02140,Pamirs,14.03.09//348Minadu,38.647202,71.6731029999999
RGI32-13.02141,Pamirs,14.03.13//156,38.4775009999999,72.5122989999999
RGI32-13.02143,Pamirs,14.03.13//250NizhniyMuzkulak,38.646599,72.4760969999999
RGI32-13.02145,Pamirs,14.03.08//725,39.074182305,71.972753252
RGI32-13.02146,Pamirs,14.03.13//155,38.465,72.5045999999999
RGI32-13.02147,Pamirs,14.03.08A//5,38.925598,72.370102
RGI32-13.02150,Pamirs,14.03.08//650,38.881,72.5186999999999
RGI32-13.02151,Pamirs,14.03.08//744a,39.0274009999999,71.8918
RGI32-13.02171,Pamirs,14.03.08//724Fortambek,38.968102,71.906799
RGI32-13.02173,Pamirs,14.03.13//330Yamandzhilga,38.777,72.624497
RGI32-13.02175,Pamirs,14.03.13//160,38.4840999999999,72.5373989999999
RGI32-13.02179,Pamirs,14.03.12//48,38.4868999999999,71.9789959999999
RGI32-13.02192,Pamirs,14.03.08//730aWalter,38.9864999999999,71.981003
RGI32-13.02199,Pamirs,14.03.08A//4,38.9515,72.352699
RGI32-13.02202,Pamirs,14.03.13//124,38.419102,72.363297
RGI32-13.02206,Pamirs,14.03.08//775bGulchat,39.0298999999999,71.7189029999999
RGI32-13.02207,Pamirs,14.03.08//775aGulchat,39.031502,71.7269969999999
RGI32-13.02225,Pamirs,14.03.08A//1Mabuza,38.7303009999999,72.2126999999999
RGI32-13.02227,Pamirs,14.03.08A//10a,38.8590009999999,72.366798
RGI32-13.02244,Pamirs,14.03.09//189,38.899399,71.7133029999999
RGI32-13.02246,Pamirs,14.03.11//154,38.516899,72.134804
RGI32-13.02247,Pamirs,14.03.11//194Sungatleft,38.5159,72.034699
RGI32-13.02248,Pamirs,14.03.11//100Komsomolets,38.763401,72.1376039999999
RGI32-13.02249,Pamirs,14.03.08//674,38.9934999999999,72.3756029999999
RGI32-13.02253,Pamirs,14.03.09//266,38.7575989999999,71.943802
RGI32-13.02255,Pamirs,14.03.13//310,38.7848019999999,72.4878999999999
RGI32-13.02256,Pamirs,14.03.09//322,38.6646,71.752998
RGI32-13.02257,Pamirs,783Sugran:a-e,38.937801,71.788803
RGI32-13.02259,Pamirs,14.03.11//96,38.6325989999999,71.638001
RGI32-13.02260,Pamirs,14.03.09//209,38.876499,71.731598
RGI32-13.02261,Pamirs,14.03.11//101,38.7403979999999,72.0382
RGI32-13.02268,Pamirs,14.03.09//227,38.8712999999999,71.9481959999999
RGI32-13.02270,Pamirs,14.03.08A//61,38.9439009999999,72.2443999999999
RGI32-13.02273,Pamirs,14.03.13//154,38.45548546,72.5028531
RGI32-13.02274,Pamirs,14.03.08//662,38.918098,72.409897
RGI32-13.02275,Pamirs,14.03.08//659,38.8832019999999,72.432602
RGI32-13.02276,Pamirs,14.03.13//322,38.759701,72.5988009999999
RGI32-13.02277,Pamirs,14.03.11//150,38.532501,72.1816019999999
RGI32-13.02278,Pamirs,14.03.08A//3,38.963799,72.3537979999999
RGI32-13.02280,Pamirs,14.03.08A//34,38.6423989999999,72.3771969999999
RGI32-13.02284,Pamirs,14.03.08//715Garmo,39.1062009999999,71.9718019999999
RGI32-13.02304,Pamirs,14.03.08//683Muzdzhilga,39.125526428,72.208099365
RGI32-13.02314,Pamirs,14.03.08A//87,39.057252566,72.258815416
RGI32-13.02318,Pamirs,14.03.08A//92MalyyTanymas,39.0717009999999,72.2148969999999
RGI32-13.02320,Pamirs,14.03.08A//86,39.0330999999999,72.2519989999999
RGI32-13.02349,Pamirs,14.03.13//541,38.372101,72.8927989999999
RGI32-13.02357,Pamirs,14.03.12//12,38.3843,71.698502
RGI32-13.02381,Pamirs,14.03.12//92,38.355801,72.199303
RGI32-13.02384,Pamirs,14.03.12//114,38.3191635,72.1402723456873
RGI32-13.02388,Pamirs,14.03.13//103Ildozh,38.3549989999999,72.2843019999999
RGI32-13.02413,Pamirs,14.03.12//31,38.441898,71.8021999999999
RGI32-13.02415,Pamirs,14.03.12//20,38.4281999999999,71.7711029999999
RGI32-13.02468,Pamirs,14.03.12//16,38.4177019999999,71.7218019999999
RGI32-13.02486,Pamirs,14.03.12//32,38.4463999999999,71.845703
RGI32-13.02551,Pamirs,14.03.13//549Azyktash,38.2780989999999,72.8097989999999
RGI32-13.02583,Pamirs,14.03.13//565,38.298698,72.805901
RGI32-13.02598,Pamirs,14.03.12//39,38.481808338,71.880604797
RGI32-13.02603,Pamirs,14.03.11//210,38.5009,71.934601
RGI32-13.02648,Pamirs,14.03.13//189,38.542141211,72.650642169
RGI32-13.02660,Pamirs,14.03.13//171,38.561798,72.5633009999999
RGI32-13.04550,Pamirs,14.03.17//52Boz-Chubek,38.833401,73.623199
RGI32-13.04672,Pamirs,14.03.17//11,39.099807981,73.691368178
RGI32-13.04744,Pamirs,14.03.18//3,39.2839999999999,73.511002
RGI32-13.04751,Pamirs,14.03.18//7,39.2826999999999,73.4813
RGI32-13.04771,Pamirs,14.03.17//5,39.2309989999999,73.6062009999999
RGI32-13.04922,Pamirs,14.03.19//85Nura,39.4818989999999,73.7565989999999
RGI32-13.04991,Pamirs,14.03.07//114a,39.5199009999999,73.5552979999999
RGI32-13.05005,Pamirs,14.03.19//57(EastKyzylsu),39.473709106,73.543731689
RGI32-13.05009,Pamirs,14.03.07//117,39.520001,73.4885019999999
RGI32-13.05020,Pamirs,14.03.19//80,39.532897949,73.696746826
RGI32-13.05021,Pamirs,14.03.07//127,39.48441785,73.337384291
RGI32-13.05037,Pamirs,14.03.18//114,39.4519009999999,73.6079019999999
RGI32-13.05044,Pamirs,14.03.07//1,39.487701,73.4843979999999
RGI32-13.05062,Pamirs,14.03.18//88,39.4080999999999,73.5005029999999
RGI32-13.05077,Pamirs,14.03.18//82,39.4510989999999,73.468597
RGI32-13.05098,Pamirs,BadSwat,39.5191,74.0336
RGI32-13.05105,Pamirs,14.03.07//125a,39.445,73.3739999999999
RGI32-13.05129,Pamirs,14.03.18//115,39.462502,73.636902
RGI32-13.05133,Pamirs,14.03.07//122a,39.4562,73.4206999999999
RGI32-13.05141,Pamirs,14.03.18//91Kurumdy,39.404201,73.532402
RGI32-13.05142,Pamirs,14.03.07//130Bardobo,39.473801,73.3130029999999
RGI32-13.05150,Pamirs,14.03.07//124,39.488098,73.392998
RGI32-13.05153,Pamirs,14.03.19//79,39.513699,73.7164989999999
RGI32-13.05200,Pamirs,14.03.17//20Karaart,38.9376297,73.798477173
RGI32-13.05217,Pamirs,14.03.17//32,38.942799,73.744904
RGI32-13.05219,Pamirs,14.03.17//27,38.9435,73.7920989999999
RGI32-13.06697,Pamirs,14.03.09//73,38.982389706,71.410849565
RGI32-13.06701,Pamirs,14.03.09//162,38.9348979999999,71.362999
RGI32-13.06714,Pamirs,14.03.09//88,38.9594,71.3254009999999
RGI32-13.06717,Pamirs,14.03.09//90N88,38.9585,71.302597
RGI32-13.06733,Pamirs,14.03.09//150Dzhigeli,38.9780999999999,71.081101
RGI32-13.06756,Pamirs,14.03.08//805Tashlyk,39.0672,71.628799
RGI32-13.06758,Pamirs,14.03.08//812,39.082199,71.5298999999999
RGI32-13.06767,Pamirs,14.03.09//178,38.986401,71.5450969999999
RGI32-13.06770,Pamirs,14.03.08//819,39.0512009999999,71.4637979999999
RGI32-13.06777,Pamirs,14.03.09//71,39.007851756,71.441520642
RGI32-13.06788,Pamirs,14.03.08//816Oshanina(Muzgazy),39.0289989999999,71.479302
RGI32-13.06792,Pamirs,14.03.08//825eastKyzylsuBjurokurmasBurokurmas,39.057326947,71.430670645
RGI32-13.06793,Pamirs,14.03.09//57,39.061828797,71.386646858
RGI32-13.06796,Pamirs,14.03.09//163,38.940872192,71.473373413
RGI32-13.06798,Pamirs,14.03.08//807aShagazy,39.024108887,71.53692627
RGI32-13.06801,Pamirs,14.03.08//794,39.0200999999999,71.6157989999999
RGI32-13.06804,Pamirs,14.03.08//799,39.0448,71.620598
RGI32-13.06806,Pamirs,14.03.08//821Koshkul,39.075699,71.4636
RGI32-13.06961,Pamirs,14.03.09//105,38.925525887,71.18873101
RGI32-13.06967,Pamirs,14.03.09//104,38.897964478,71.254043579
RGI32-13.06973,Pamirs,14.03.09//100,38.8964,71.250298
RGI32-13.06974,Pamirs,14.03.09//114,38.936592594,71.149078244
RGI32-13.07066,Pamirs,14.03.12//197,38.1341019999999,71.7441019999999
RGI32-13.07195,Pamirs,14.03.12//184,38.25041839,71.767812754
RGI32-13.07201,Pamirs,14.03.13//63,38.258099,71.9208979999999
RGI32-13.07212,Pamirs,14.03.13//47b,38.2337989999999,71.8387979999999
RGI32-13.07213,Pamirs,14.03.12//192,38.188381695,71.742269229
RGI32-13.07214,Pamirs,14.03.12//191,38.199902,71.7472989999999
RGI32-13.07222,Pamirs,14.03.12//183,38.233898,71.789299
RGI32-13.07223,Pamirs,14.03.12//182,38.2537,71.7994989999999
RGI32-13.07234,Pamirs,14.03.12//190,38.2102999999999,71.7521969999999
RGI32-13.07239,Pamirs,14.03.13//49Radots,38.2575,71.8478999999999
RGI32-13.07240,Pamirs,14.03.12//181,38.2745019999999,71.8202969999999
RGI32-13.07244,Pamirs,14.03.12//173,38.297204331,71.826624652
RGI32-13.07339,Pamirs,14.03.12//131,38.294701,72.020302
RGI32-13.07365,Pamirs,14.03.12//168,38.337078481,71.88526996
RGI32-13.07401,Pamirs,14.03.12//167,38.326896667,71.909515381
RGI32-13.07408,Pamirs,14.03.12//171DaraBuguz,38.282577515,71.842025757
RGI32-13.07413,Pamirs,14.03.13//64a,38.279201,71.923302
RGI32-13.07419,Pamirs,14.03.12//159,38.3251989999999,71.9282989999999
RGI32-13.07420,Pamirs,14.03.12//158Kaddaht,38.3232,71.9458999999999
RGI32-13.07449,Pamirs,14.03.13//25aduyts,38.081897772,71.768701791
RGI32-13.07478,Pamirs,14.03.14//53,37.9642979999999,72.584297
RGI32-13.07520,Pamirs,14.03.15//117,37.789501,72.4503019999999
RGI32-13.07524,Pamirs,14.03.13//671,38.006802,72.4066009999999
RGI32-13.07547,Pamirs,14.03.13//693,38.0197441748075,72.2783734654128
RGI32-13.07548,Pamirs,14.03.13//689,38.0033,72.3019029999999
RGI32-13.07550,Pamirs,14.03.13//697,38.061578324,72.236051607
RGI32-13.07555,Pamirs,14.03.13//682,38.006108558,72.32995091
RGI32-13.07572,Pamirs,14.03.14//124,38.0904999999999,72.7988969999999
RGI32-13.07582,Pamirs,14.03.14//100,37.994141442,72.724108626
RGI32-13.07583,Pamirs,14.03.14//126a,38.095799,72.8152999999999
RGI32-13.07590,Pamirs,14.03.14//101,37.98510607,72.746483712
RGI32-13.07592,Pamirs,14.03.14//93,38.0185999999999,72.7211
RGI32-13.07618,Pamirs,14.03.14//82,38.1015009999999,72.654503
RGI32-13.07625,Pamirs,14.03.14//47,37.990178,72.5261675051193
RGI32-13.07627,Pamirs,14.03.14//7,38.152199,72.4919969999999
RGI32-13.07629,Pamirs,14.03.13//650,37.978901,72.5019989999999
RGI32-13.07630,Pamirs,14.03.14//46,38.0154989999999,72.541702
RGI32-13.07657,Pamirs,14.03.14//6,38.14985339,72.464313736
RGI32-13.07669,Pamirs,14.03.13//612,38.1548,72.3546979999999
RGI32-13.07670,Pamirs,14.03.14//23,38.145484999,72.525513134
RGI32-13.07671,Pamirs,14.03.14//31,38.093201,72.4789959999999
RGI32-13.07675,Pamirs,14.03.13//609,38.140661943,72.40216442
RGI32-13.07745,Pamirs,14.03.15//77,37.785198,72.2325969999999
RGI32-13.07781,Pamirs,14.03.15//559,37.5637019999999,72.1239999999999
RGI32-13.07799,Pamirs,14.03.15//37,37.792301,72.018501
RGI32-13.07856,Pamirs,14.03.15//519,37.634701,72.1640009999999
RGI32-13.07859,Pamirs,14.03.15//500,37.610599,72.249397
RGI32-13.07867,Pamirs,14.03.15//511,37.611154336,72.21726954
RGI32-13.07868,Pamirs,14.03.15//510,37.600989575,72.207349692
RGI32-13.07869,Pamirs,14.03.15//506,37.635601,72.254501
RGI32-13.07897,Pamirs,14.03.15//532,37.666801,72.0238039999999
RGI32-13.07901,Pamirs,14.03.15//538,37.663502,71.956596
RGI32-13.07905,Pamirs,14.03.15//544,37.652599,72.019699
RGI32-13.07906,Pamirs,14.03.15//542,37.634399,72.001801
RGI32-13.07907,Pamirs,14.03.15//536,37.64719744,71.987225661
RGI32-13.07913,Pamirs,14.03.15//405,37.658293627,72.684417002
RGI32-13.07919,Pamirs,14.03.15//414,37.64334189,72.62115309
RGI32-13.07958,Pamirs,14.03.15//100,37.795799,72.339798
RGI32-13.08036,Pamirs,14.03.15//46,37.827202,72.0896989999999
RGI32-13.08077,Pamirs,14.03.15//185,37.8564989999999,72.6427989999999
RGI32-13.08101,Pamirs,14.03.15//159,37.891998,72.5553969999999
RGI32-13.08116,Pamirs,14.03.13//818,37.9093019999999,72.044296
RGI32-13.08119,Pamirs,14.03.15//160,37.907398,72.5382
RGI32-13.08136,Pamirs,14.03.13//725,37.916801,72.2583999999999
RGI32-13.08139,Pamirs,14.03.15//129Safedob,37.8728979999999,72.319702
RGI32-13.08142,Pamirs,14.03.13//801,37.889999,72.163696
RGI32-13.08144,Pamirs,14.03.13//803,37.8708,72.1524959999999
RGI32-13.08159,Pamirs,14.03.15//43,37.811798,72.0644989999999
RGI32-13.08164,Pamirs,14.03.15//57,37.7899019999999,72.1461029999999
RGI32-13.08165,Pamirs,14.03.15//33,37.8275989999999,71.9740979999999
RGI32-13.08171,Pamirs,14.03.15//44,37.8219989999999,72.0711969999999
RGI32-13.08173,Pamirs,14.03.15//36,37.8081019999999,72.033798
RGI32-13.08176,Pamirs,14.03.15//53,37.7981989999999,72.128403
RGI32-13.08185,Pamirs,14.03.13//722,37.8997,72.279297
RGI32-13.08186,Pamirs,14.03.15//58,37.804001,72.1378019999999
